
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.494334 seconds (31.3 MB/s)
csr_from_coo: 0.016620 seconds, 40216 rows, 40216 columns, 1042160 nonzeros, 1 to 20024 nonzeros per row, 1 threads, 40216 to 40216 rows per thread, 1042160 to 1042160 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 3 L1 ways)
gemv (warmup): 0.002586 seconds (0.203 Gnz/s, 0.806 Gflop/s, 5.2 to 8.3 GB/s)
gemv (warmup): 0.002525 seconds (0.208 Gnz/s, 0.825 Gflop/s, 5.3 to 8.5 GB/s)
gemv (warmup): 0.002524 seconds (0.208 Gnz/s, 0.826 Gflop/s, 5.3 to 8.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002550 seconds (0.206 Gnz/s, 0.817 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002523 seconds (0.209 Gnz/s, 0.826 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.002521 seconds (0.209 Gnz/s, 0.827 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.002524 seconds (0.208 Gnz/s, 0.826 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.002536 seconds (0.207 Gnz/s, 0.822 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.002532 seconds (0.208 Gnz/s, 0.823 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.002536 seconds (0.207 Gnz/s, 0.822 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.002531 seconds (0.208 Gnz/s, 0.824 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.002546 seconds (0.207 Gnz/s, 0.819 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002533 seconds (0.208 Gnz/s, 0.823 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.002531 seconds (0.208 Gnz/s, 0.824 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.002538 seconds (0.207 Gnz/s, 0.821 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.002549 seconds (0.206 Gnz/s, 0.818 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002530 seconds (0.208 Gnz/s, 0.824 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.002560 seconds (0.206 Gnz/s, 0.814 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002544 seconds (0.207 Gnz/s, 0.819 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002528 seconds (0.208 Gnz/s, 0.825 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.002539 seconds (0.207 Gnz/s, 0.821 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.002540 seconds (0.207 Gnz/s, 0.820 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.002551 seconds (0.206 Gnz/s, 0.817 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002539 seconds (0.207 Gnz/s, 0.821 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.002561 seconds (0.205 Gnz/s, 0.814 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002561 seconds (0.205 Gnz/s, 0.814 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002569 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.002561 seconds (0.205 Gnz/s, 0.814 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002561 seconds (0.205 Gnz/s, 0.814 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002561 seconds (0.205 Gnz/s, 0.814 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002570 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.002560 seconds (0.205 Gnz/s, 0.814 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002557 seconds (0.206 Gnz/s, 0.815 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002574 seconds (0.204 Gnz/s, 0.810 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.002557 seconds (0.206 Gnz/s, 0.815 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002557 seconds (0.206 Gnz/s, 0.815 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002559 seconds (0.206 Gnz/s, 0.814 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002572 seconds (0.205 Gnz/s, 0.810 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.002555 seconds (0.206 Gnz/s, 0.816 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002559 seconds (0.206 Gnz/s, 0.815 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002556 seconds (0.206 Gnz/s, 0.816 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002566 seconds (0.205 Gnz/s, 0.812 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.002561 seconds (0.205 Gnz/s, 0.814 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002559 seconds (0.206 Gnz/s, 0.814 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002558 seconds (0.206 Gnz/s, 0.815 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002569 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.002556 seconds (0.206 Gnz/s, 0.816 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002561 seconds (0.205 Gnz/s, 0.814 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002557 seconds (0.206 Gnz/s, 0.815 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002560 seconds (0.206 Gnz/s, 0.814 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002556 seconds (0.206 Gnz/s, 0.815 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002556 seconds (0.206 Gnz/s, 0.816 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002566 seconds (0.205 Gnz/s, 0.812 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002558 seconds (0.206 Gnz/s, 0.815 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002558 seconds (0.206 Gnz/s, 0.815 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002556 seconds (0.206 Gnz/s, 0.815 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002567 seconds (0.205 Gnz/s, 0.812 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.002562 seconds (0.205 Gnz/s, 0.813 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002558 seconds (0.206 Gnz/s, 0.815 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002553 seconds (0.206 Gnz/s, 0.816 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002567 seconds (0.205 Gnz/s, 0.812 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.002554 seconds (0.206 Gnz/s, 0.816 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002555 seconds (0.206 Gnz/s, 0.816 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002552 seconds (0.206 Gnz/s, 0.817 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002567 seconds (0.205 Gnz/s, 0.812 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.002557 seconds (0.206 Gnz/s, 0.815 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002556 seconds (0.206 Gnz/s, 0.815 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002568 seconds (0.205 Gnz/s, 0.812 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.002555 seconds (0.206 Gnz/s, 0.816 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002558 seconds (0.206 Gnz/s, 0.815 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002563 seconds (0.205 Gnz/s, 0.813 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002568 seconds (0.205 Gnz/s, 0.812 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.002559 seconds (0.206 Gnz/s, 0.815 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002558 seconds (0.206 Gnz/s, 0.815 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002563 seconds (0.205 Gnz/s, 0.813 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002568 seconds (0.205 Gnz/s, 0.812 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.002555 seconds (0.206 Gnz/s, 0.816 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002556 seconds (0.206 Gnz/s, 0.815 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002557 seconds (0.206 Gnz/s, 0.815 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002573 seconds (0.205 Gnz/s, 0.810 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.002558 seconds (0.206 Gnz/s, 0.815 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002555 seconds (0.206 Gnz/s, 0.816 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002569 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.002555 seconds (0.206 Gnz/s, 0.816 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002556 seconds (0.206 Gnz/s, 0.816 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002557 seconds (0.206 Gnz/s, 0.815 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002580 seconds (0.204 Gnz/s, 0.808 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.002557 seconds (0.206 Gnz/s, 0.815 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002557 seconds (0.206 Gnz/s, 0.815 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002558 seconds (0.206 Gnz/s, 0.815 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002572 seconds (0.205 Gnz/s, 0.810 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.002555 seconds (0.206 Gnz/s, 0.816 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002552 seconds (0.206 Gnz/s, 0.817 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002556 seconds (0.206 Gnz/s, 0.816 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002568 seconds (0.205 Gnz/s, 0.812 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.002559 seconds (0.206 Gnz/s, 0.814 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002562 seconds (0.205 Gnz/s, 0.814 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002570 seconds (0.205 Gnz/s, 0.811 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.002559 seconds (0.206 Gnz/s, 0.814 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002554 seconds (0.206 Gnz/s, 0.816 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002561 seconds (0.205 Gnz/s, 0.814 Gflop/s, 5.3 to 8.4 GB/s)
gemv: 0.002567 seconds (0.205 Gnz/s, 0.812 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.002555 seconds (0.206 Gnz/s, 0.816 Gflop/s, 5.3 to 8.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,246639317,584626242,4024906,86779600,4913641,319,10195,3203,14108169,2.370369,2204.864337,0.057202,0.019868,4.731397,15.179564,1324.304824,0.279897,0.265153
total,-1,246639317,584626242,4024906,86779600,4913641,319,10195,3203,14108169,2.370369,2204.864337,0.057202,0.019868,4.731397,15.179564,1324.304824,0.279897,0.265153
