
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.281480 seconds (26.9 MB/s)
csr_from_coo: 0.012893 seconds, 37762 rows, 37762 columns, 1162244 nonzeros, 16 to 42 nonzeros per row, 1 threads, 37762 to 37762 rows per thread, 1162244 to 1162244 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.001382 seconds (0.841 Gnz/s, 1.682 Gflop/s, 10.7 to 17.3 GB/s)
gemv: 0.001377 seconds (0.844 Gnz/s, 1.688 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.001371 seconds (0.847 Gnz/s, 1.695 Gflop/s, 10.8 to 17.4 GB/s)
gemv: 0.001372 seconds (0.847 Gnz/s, 1.695 Gflop/s, 10.8 to 17.4 GB/s)
gemv: 0.001378 seconds (0.843 Gnz/s, 1.687 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.001392 seconds (0.835 Gnz/s, 1.669 Gflop/s, 10.7 to 17.1 GB/s)
gemv: 0.001376 seconds (0.845 Gnz/s, 1.689 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.001375 seconds (0.845 Gnz/s, 1.691 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.001381 seconds (0.842 Gnz/s, 1.683 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.001376 seconds (0.844 Gnz/s, 1.689 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.001372 seconds (0.847 Gnz/s, 1.695 Gflop/s, 10.8 to 17.4 GB/s)
gemv: 0.001391 seconds (0.835 Gnz/s, 1.671 Gflop/s, 10.7 to 17.1 GB/s)
gemv: 0.001374 seconds (0.846 Gnz/s, 1.692 Gflop/s, 10.8 to 17.4 GB/s)
gemv: 0.001376 seconds (0.845 Gnz/s, 1.689 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.001372 seconds (0.847 Gnz/s, 1.694 Gflop/s, 10.8 to 17.4 GB/s)
gemv: 0.001374 seconds (0.846 Gnz/s, 1.692 Gflop/s, 10.8 to 17.4 GB/s)
gemv: 0.001374 seconds (0.846 Gnz/s, 1.691 Gflop/s, 10.8 to 17.4 GB/s)
gemv: 0.001380 seconds (0.842 Gnz/s, 1.685 Gflop/s, 10.8 to 17.3 GB/s)
gemv: 0.001394 seconds (0.833 Gnz/s, 1.667 Gflop/s, 10.7 to 17.1 GB/s)
gemv: 0.001375 seconds (0.845 Gnz/s, 1.691 Gflop/s, 10.8 to 17.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,271555975,334186211,3779506,91826800,5777588,70773,24197,9781,6217930,1.230635,2208.473789,0.022897,0.021151,9.836652,24.976913,2452.331176,0.249305,0.151320
total,-1,271555975,334186211,3779506,91826800,5777588,70773,24197,9781,6217930,1.230635,2208.473789,0.022897,0.021151,9.836652,24.976913,2452.331176,0.249305,0.151320
