
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.321760 seconds (26.2 MB/s)
csr_from_coo: 0.106282 seconds, 141347 rows, 141347 columns, 7339667 nonzeros, 1 to 435 nonzeros per row, 1 threads, 141347 to 141347 rows per thread, 7339667 to 7339667 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.006823 seconds (0.548 Gnz/s, 2.152 Gflop/s, 13.4 to 21.8 GB/s)
gemv (warmup): 0.006751 seconds (0.554 Gnz/s, 2.174 Gflop/s, 13.5 to 22.1 GB/s)
gemv (warmup): 0.006730 seconds (0.556 Gnz/s, 2.181 Gflop/s, 13.6 to 22.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006760 seconds (0.553 Gnz/s, 2.172 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.006733 seconds (0.556 Gnz/s, 2.180 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006750 seconds (0.554 Gnz/s, 2.175 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006754 seconds (0.554 Gnz/s, 2.173 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006735 seconds (0.555 Gnz/s, 2.179 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006753 seconds (0.554 Gnz/s, 2.174 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006749 seconds (0.554 Gnz/s, 2.175 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006736 seconds (0.555 Gnz/s, 2.179 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006744 seconds (0.555 Gnz/s, 2.177 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006752 seconds (0.554 Gnz/s, 2.174 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006736 seconds (0.555 Gnz/s, 2.179 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006751 seconds (0.554 Gnz/s, 2.174 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006745 seconds (0.555 Gnz/s, 2.176 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006752 seconds (0.554 Gnz/s, 2.174 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006733 seconds (0.556 Gnz/s, 2.180 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006750 seconds (0.554 Gnz/s, 2.175 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006771 seconds (0.552 Gnz/s, 2.168 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.006731 seconds (0.556 Gnz/s, 2.181 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006753 seconds (0.554 Gnz/s, 2.174 Gflop/s, 13.5 to 22.1 GB/s)
gemv: 0.006750 seconds (0.554 Gnz/s, 2.175 Gflop/s, 13.6 to 22.1 GB/s)
