
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 32.892695 seconds (25.2 MB/s)
csr_from_coo: 1.216472 seconds, 1200611 rows, 1200611 columns, 38259877 nonzeros, 5 to 187 nonzeros per row, 1 threads, 1200611 to 1200611 rows per thread, 38259877 to 38259877 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.149566 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv (warmup): 0.149434 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv (warmup): 0.149469 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.149481 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149571 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149574 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149570 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149577 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149491 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149695 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149445 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149530 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149655 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149547 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149545 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149594 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149672 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149383 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.149617 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149357 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.149579 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149662 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149541 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149664 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149603 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149666 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149589 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149562 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149460 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149612 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149637 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149685 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149411 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.3 GB/s)
gemv: 0.149426 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149475 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149553 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149426 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149637 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149680 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149673 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149532 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149615 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149568 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149611 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149533 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149588 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149746 seconds (0.255 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149651 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149491 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149648 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149486 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149620 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149480 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149641 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149566 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149703 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149623 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149792 seconds (0.255 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149675 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149447 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149617 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149482 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149499 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149639 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149651 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149492 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149619 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149628 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149585 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149627 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149733 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149506 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149598 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149565 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149487 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149680 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149505 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149671 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149561 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149678 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149463 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149639 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149563 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149608 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149630 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149457 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149480 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149515 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149517 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149597 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149460 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149670 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149459 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149651 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149716 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149511 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149476 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149659 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149543 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149600 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149548 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149626 seconds (0.256 Gnz/s, 0.511 Gflop/s, 3.3 to 5.2 GB/s)
gemv: 0.149553 seconds (0.256 Gnz/s, 0.512 Gflop/s, 3.3 to 5.2 GB/s)
