
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.941674 seconds (25.0 MB/s)
csr_from_coo: 0.300648 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.024729 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv (warmup): 0.024465 seconds (0.530 Gnz/s, 1.060 Gflop/s, 6.7 to 10.9 GB/s)
gemv (warmup): 0.024468 seconds (0.530 Gnz/s, 1.060 Gflop/s, 6.7 to 10.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.024522 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024498 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024511 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024504 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024513 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024510 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024499 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024510 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024483 seconds (0.530 Gnz/s, 1.059 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.024497 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024492 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024507 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024498 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024492 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024496 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024497 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024510 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024518 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024495 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024491 seconds (0.530 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024520 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024494 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024510 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024494 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024507 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024491 seconds (0.530 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024510 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024498 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024508 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024507 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024520 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024510 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024500 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024483 seconds (0.530 Gnz/s, 1.059 Gflop/s, 6.7 to 10.9 GB/s)
gemv: 0.024505 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024511 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024505 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024508 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024499 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024510 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024496 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024514 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024487 seconds (0.530 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024511 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024498 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024508 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024496 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024504 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024500 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024498 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024506 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024499 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024502 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024499 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024500 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024500 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024514 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024494 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024507 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024504 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024512 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024494 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024498 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024525 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024513 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024506 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024511 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024510 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024520 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024510 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024494 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024502 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024507 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024496 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024491 seconds (0.530 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024507 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024497 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024512 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024519 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024508 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024505 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024502 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024513 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024495 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024502 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024495 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024516 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024494 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024507 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024498 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024487 seconds (0.530 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024509 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024497 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024510 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024499 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024501 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024503 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024521 seconds (0.529 Gnz/s, 1.058 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024496 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024500 seconds (0.529 Gnz/s, 1.059 Gflop/s, 6.7 to 10.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2769158010,5422871359,39294106,958767400,64074445,1249163,284506,89817,123569875,1.958311,2199.796186,0.044624,0.023003,6.744775,15.939715,1571.641653,0.233016,2.465170
total,-1,2769158010,5422871359,39294106,958767400,64074445,1249163,284506,89817,123569875,1.958311,2199.796186,0.044624,0.023003,6.744775,15.939715,1571.641653,0.233016,2.465170
