
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 304.505129 seconds (28.3 MB/s)
csr_from_coo: 7.208955 seconds, 11449533 rows, 11449533 columns, 349321980 nonzeros, 1 to 720 nonzeros per row, 1 threads, 11449533 to 11449533 rows per thread, 349321980 to 349321980 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.543784 seconds (0.642 Gnz/s, 1.285 Gflop/s, 8.2 to 13.2 GB/s)
gemv (warmup): 0.535032 seconds (0.653 Gnz/s, 1.306 Gflop/s, 8.3 to 13.4 GB/s)
gemv (warmup): 0.534946 seconds (0.653 Gnz/s, 1.306 Gflop/s, 8.3 to 13.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.535926 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.3 to 13.4 GB/s)
gemv: 0.535785 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.3 to 13.4 GB/s)
gemv: 0.535768 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.3 to 13.4 GB/s)
gemv: 0.535787 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.3 to 13.4 GB/s)
gemv: 0.535763 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.3 to 13.4 GB/s)
gemv: 0.535903 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.3 to 13.4 GB/s)
gemv: 0.535698 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.3 to 13.4 GB/s)
gemv: 0.535781 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.3 to 13.4 GB/s)
gemv: 0.535742 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.3 to 13.4 GB/s)
gemv: 0.535724 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.3 to 13.4 GB/s)
gemv: 0.535823 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.3 to 13.4 GB/s)
gemv: 0.535870 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.3 to 13.4 GB/s)
gemv: 0.535808 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.3 to 13.4 GB/s)
gemv: 0.535891 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.3 to 13.4 GB/s)
gemv: 0.535900 seconds (0.652 Gnz/s, 1.304 Gflop/s, 8.3 to 13.4 GB/s)
