
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.979470 seconds (25.4 MB/s)
csr_from_coo: 0.035642 seconds, 155376 rows, 155376 columns, 2512300 nonzeros, 9 to 3744 nonzeros per row, 1 threads, 155376 to 155376 rows per thread, 2512300 to 2512300 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.004083 seconds (0.615 Gnz/s, 1.231 Gflop/s, 8.3 to 12.9 GB/s)
gemv (warmup): 0.004071 seconds (0.617 Gnz/s, 1.234 Gflop/s, 8.3 to 13.0 GB/s)
gemv (warmup): 0.004053 seconds (0.620 Gnz/s, 1.240 Gflop/s, 8.4 to 13.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004069 seconds (0.617 Gnz/s, 1.235 Gflop/s, 8.3 to 13.0 GB/s)
gemv: 0.004050 seconds (0.620 Gnz/s, 1.241 Gflop/s, 8.4 to 13.0 GB/s)
gemv: 0.004065 seconds (0.618 Gnz/s, 1.236 Gflop/s, 8.3 to 13.0 GB/s)
gemv: 0.004072 seconds (0.617 Gnz/s, 1.234 Gflop/s, 8.3 to 12.9 GB/s)
gemv: 0.004074 seconds (0.617 Gnz/s, 1.233 Gflop/s, 8.3 to 12.9 GB/s)
gemv: 0.004053 seconds (0.620 Gnz/s, 1.240 Gflop/s, 8.4 to 13.0 GB/s)
gemv: 0.004063 seconds (0.618 Gnz/s, 1.237 Gflop/s, 8.3 to 13.0 GB/s)
gemv: 0.004077 seconds (0.616 Gnz/s, 1.233 Gflop/s, 8.3 to 12.9 GB/s)
gemv: 0.004063 seconds (0.618 Gnz/s, 1.237 Gflop/s, 8.3 to 13.0 GB/s)
gemv: 0.004070 seconds (0.617 Gnz/s, 1.235 Gflop/s, 8.3 to 13.0 GB/s)
gemv: 0.004055 seconds (0.620 Gnz/s, 1.239 Gflop/s, 8.4 to 13.0 GB/s)
gemv: 0.004055 seconds (0.620 Gnz/s, 1.239 Gflop/s, 8.4 to 13.0 GB/s)
gemv: 0.004074 seconds (0.617 Gnz/s, 1.233 Gflop/s, 8.3 to 12.9 GB/s)
gemv: 0.004059 seconds (0.619 Gnz/s, 1.238 Gflop/s, 8.3 to 13.0 GB/s)
gemv: 0.004070 seconds (0.617 Gnz/s, 1.235 Gflop/s, 8.3 to 13.0 GB/s)
gemv: 0.004050 seconds (0.620 Gnz/s, 1.241 Gflop/s, 8.4 to 13.0 GB/s)
gemv: 0.004068 seconds (0.618 Gnz/s, 1.235 Gflop/s, 8.3 to 13.0 GB/s)
gemv: 0.004059 seconds (0.619 Gnz/s, 1.238 Gflop/s, 8.3 to 13.0 GB/s)
gemv: 0.004052 seconds (0.620 Gnz/s, 1.240 Gflop/s, 8.4 to 13.0 GB/s)
gemv: 0.004054 seconds (0.620 Gnz/s, 1.239 Gflop/s, 8.4 to 13.0 GB/s)
gemv: 0.004082 seconds (0.615 Gnz/s, 1.231 Gflop/s, 8.3 to 12.9 GB/s)
gemv: 0.004067 seconds (0.618 Gnz/s, 1.235 Gflop/s, 8.3 to 13.0 GB/s)
gemv: 0.004078 seconds (0.616 Gnz/s, 1.232 Gflop/s, 8.3 to 12.9 GB/s)
gemv: 0.004069 seconds (0.617 Gnz/s, 1.235 Gflop/s, 8.3 to 13.0 GB/s)
gemv: 0.004075 seconds (0.617 Gnz/s, 1.233 Gflop/s, 8.3 to 12.9 GB/s)
gemv: 0.004047 seconds (0.621 Gnz/s, 1.242 Gflop/s, 8.4 to 13.0 GB/s)
gemv: 0.004076 seconds (0.616 Gnz/s, 1.233 Gflop/s, 8.3 to 12.9 GB/s)
gemv: 0.004050 seconds (0.620 Gnz/s, 1.241 Gflop/s, 8.4 to 13.0 GB/s)
gemv: 0.004064 seconds (0.618 Gnz/s, 1.236 Gflop/s, 8.3 to 13.0 GB/s)
gemv: 0.004064 seconds (0.618 Gnz/s, 1.236 Gflop/s, 8.3 to 13.0 GB/s)
gemv: 0.004060 seconds (0.619 Gnz/s, 1.238 Gflop/s, 8.3 to 13.0 GB/s)
gemv: 0.004077 seconds (0.616 Gnz/s, 1.232 Gflop/s, 8.3 to 12.9 GB/s)
gemv: 0.004055 seconds (0.620 Gnz/s, 1.239 Gflop/s, 8.4 to 13.0 GB/s)
gemv: 0.004077 seconds (0.616 Gnz/s, 1.233 Gflop/s, 8.3 to 12.9 GB/s)
gemv: 0.004046 seconds (0.621 Gnz/s, 1.242 Gflop/s, 8.4 to 13.0 GB/s)
gemv: 0.004059 seconds (0.619 Gnz/s, 1.238 Gflop/s, 8.3 to 13.0 GB/s)
gemv: 0.004072 seconds (0.617 Gnz/s, 1.234 Gflop/s, 8.3 to 12.9 GB/s)
gemv: 0.004059 seconds (0.619 Gnz/s, 1.238 Gflop/s, 8.3 to 13.0 GB/s)
gemv: 0.004074 seconds (0.617 Gnz/s, 1.233 Gflop/s, 8.3 to 12.9 GB/s)
gemv: 0.004062 seconds (0.618 Gnz/s, 1.237 Gflop/s, 8.3 to 13.0 GB/s)
gemv: 0.004056 seconds (0.619 Gnz/s, 1.239 Gflop/s, 8.4 to 13.0 GB/s)
gemv: 0.004071 seconds (0.617 Gnz/s, 1.234 Gflop/s, 8.3 to 13.0 GB/s)
gemv: 0.004061 seconds (0.619 Gnz/s, 1.237 Gflop/s, 8.3 to 13.0 GB/s)
gemv: 0.004074 seconds (0.617 Gnz/s, 1.233 Gflop/s, 8.3 to 12.9 GB/s)
gemv: 0.004071 seconds (0.617 Gnz/s, 1.234 Gflop/s, 8.3 to 13.0 GB/s)
gemv: 0.004060 seconds (0.619 Gnz/s, 1.237 Gflop/s, 8.3 to 13.0 GB/s)
gemv: 0.004071 seconds (0.617 Gnz/s, 1.234 Gflop/s, 8.3 to 13.0 GB/s)
gemv: 0.004067 seconds (0.618 Gnz/s, 1.235 Gflop/s, 8.3 to 13.0 GB/s)
gemv: 0.004068 seconds (0.618 Gnz/s, 1.235 Gflop/s, 8.3 to 13.0 GB/s)
gemv: 0.004060 seconds (0.619 Gnz/s, 1.238 Gflop/s, 8.3 to 13.0 GB/s)
gemv: 0.004069 seconds (0.617 Gnz/s, 1.235 Gflop/s, 8.3 to 13.0 GB/s)
