
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 112.749011 seconds (27.8 MB/s)
csr_from_coo: 2.499345 seconds, 4382246 rows, 4382246 columns, 131577616 nonzeros, 1 to 613 nonzeros per row, 1 threads, 4382246 to 4382246 rows per thread, 131577616 to 131577616 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 1 L1 ways)
gemv (warmup): 0.206309 seconds (0.638 Gnz/s, 1.276 Gflop/s, 8.2 to 13.1 GB/s)
gemv (warmup): 0.205784 seconds (0.639 Gnz/s, 1.279 Gflop/s, 8.2 to 13.1 GB/s)
gemv (warmup): 0.205736 seconds (0.640 Gnz/s, 1.279 Gflop/s, 8.2 to 13.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.206167 seconds (0.638 Gnz/s, 1.276 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206087 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206080 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206091 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206167 seconds (0.638 Gnz/s, 1.276 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206106 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206186 seconds (0.638 Gnz/s, 1.276 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206129 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206074 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206108 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206024 seconds (0.639 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206109 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206093 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206225 seconds (0.638 Gnz/s, 1.276 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206092 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206045 seconds (0.639 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206088 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206178 seconds (0.638 Gnz/s, 1.276 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206089 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206100 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206107 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206078 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206172 seconds (0.638 Gnz/s, 1.276 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206062 seconds (0.639 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206101 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206169 seconds (0.638 Gnz/s, 1.276 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206129 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206076 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206099 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206130 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206122 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206134 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206165 seconds (0.638 Gnz/s, 1.276 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206095 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206145 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206093 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206126 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206159 seconds (0.638 Gnz/s, 1.276 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206045 seconds (0.639 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206037 seconds (0.639 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206155 seconds (0.638 Gnz/s, 1.276 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206052 seconds (0.639 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206134 seconds (0.638 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv: 0.206161 seconds (0.638 Gnz/s, 1.276 Gflop/s, 8.2 to 13.1 GB/s)
