
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.946496 seconds (25.0 MB/s)
csr_from_coo: 0.301001 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.024870 seconds (0.521 Gnz/s, 1.043 Gflop/s, 6.6 to 10.7 GB/s)
gemv (warmup): 0.024671 seconds (0.526 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv (warmup): 0.024668 seconds (0.526 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.024716 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024682 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024723 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024676 seconds (0.526 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024699 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024690 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024704 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024721 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024703 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024712 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024696 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024718 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024687 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024715 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024689 seconds (0.525 Gnz/s, 1.051 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024737 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024755 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024745 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024724 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024720 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024707 seconds (0.525 Gnz/s, 1.050 Gflop/s, 6.7 to 10.8 GB/s)
gemv: 0.024746 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024719 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024749 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024756 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024732 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024715 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024733 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024737 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024751 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024727 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024742 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024727 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024746 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024748 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024762 seconds (0.524 Gnz/s, 1.047 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024733 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024747 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024744 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024754 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024757 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024754 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024747 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024742 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024755 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024744 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024738 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024748 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024721 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024748 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024747 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024724 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024738 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024743 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024725 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024742 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024768 seconds (0.524 Gnz/s, 1.047 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024732 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024764 seconds (0.524 Gnz/s, 1.047 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024754 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024763 seconds (0.524 Gnz/s, 1.047 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024715 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024740 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024757 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024745 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024737 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024741 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024730 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024760 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024740 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024761 seconds (0.524 Gnz/s, 1.047 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024734 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024774 seconds (0.523 Gnz/s, 1.047 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024741 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024750 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024734 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024747 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024733 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024741 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024732 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024735 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024740 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024753 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024725 seconds (0.525 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024748 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024747 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024785 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024739 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024760 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024751 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024737 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024759 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024733 seconds (0.524 Gnz/s, 1.049 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024767 seconds (0.524 Gnz/s, 1.047 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024749 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024785 seconds (0.523 Gnz/s, 1.046 Gflop/s, 6.7 to 10.7 GB/s)
gemv: 0.024748 seconds (0.524 Gnz/s, 1.048 Gflop/s, 6.7 to 10.7 GB/s)
