
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 304.514382 seconds (28.3 MB/s)
csr_from_coo: 7.237021 seconds, 11449533 rows, 11449533 columns, 349321980 nonzeros, 1 to 720 nonzeros per row, 1 threads, 11449533 to 11449533 rows per thread, 349321980 to 349321980 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.547091 seconds (0.639 Gnz/s, 1.277 Gflop/s, 8.2 to 13.1 GB/s)
gemv (warmup): 0.538014 seconds (0.649 Gnz/s, 1.299 Gflop/s, 8.3 to 13.3 GB/s)
gemv (warmup): 0.538107 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.3 to 13.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.538967 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.538900 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.538875 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.538802 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.538825 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.538772 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.538955 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.539128 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.538865 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.538832 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.538843 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.538825 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.538931 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.538791 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.538967 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.538870 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.3 to 13.3 GB/s)
gemv: 0.538688 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.3 to 13.3 GB/s)
