
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.481045 seconds (24.7 MB/s)
csr_from_coo: 0.189632 seconds, 223104 rows, 223104 columns, 7637688 nonzeros, 4 to 3498 nonzeros per row, 1 threads, 223104 to 223104 rows per thread, 7637688 to 7637688 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 1 L1 ways)
gemv (warmup): 0.019505 seconds (0.392 Gnz/s, 0.783 Gflop/s, 5.0 to 8.0 GB/s)
gemv (warmup): 0.018667 seconds (0.409 Gnz/s, 0.818 Gflop/s, 5.2 to 8.4 GB/s)
gemv (warmup): 0.018672 seconds (0.409 Gnz/s, 0.818 Gflop/s, 5.2 to 8.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018736 seconds (0.408 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018700 seconds (0.408 Gnz/s, 0.817 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018696 seconds (0.409 Gnz/s, 0.817 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018721 seconds (0.408 Gnz/s, 0.816 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018706 seconds (0.408 Gnz/s, 0.817 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018706 seconds (0.408 Gnz/s, 0.817 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018721 seconds (0.408 Gnz/s, 0.816 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018715 seconds (0.408 Gnz/s, 0.816 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018720 seconds (0.408 Gnz/s, 0.816 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018715 seconds (0.408 Gnz/s, 0.816 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018712 seconds (0.408 Gnz/s, 0.816 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018722 seconds (0.408 Gnz/s, 0.816 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018731 seconds (0.408 Gnz/s, 0.816 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018723 seconds (0.408 Gnz/s, 0.816 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018744 seconds (0.407 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018729 seconds (0.408 Gnz/s, 0.816 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018736 seconds (0.408 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018721 seconds (0.408 Gnz/s, 0.816 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018736 seconds (0.408 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018708 seconds (0.408 Gnz/s, 0.817 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018739 seconds (0.408 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018733 seconds (0.408 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018728 seconds (0.408 Gnz/s, 0.816 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018721 seconds (0.408 Gnz/s, 0.816 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018733 seconds (0.408 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018732 seconds (0.408 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018744 seconds (0.407 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018744 seconds (0.407 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018741 seconds (0.408 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018755 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018733 seconds (0.408 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018731 seconds (0.408 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018745 seconds (0.407 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018737 seconds (0.408 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018731 seconds (0.408 Gnz/s, 0.816 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018735 seconds (0.408 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018745 seconds (0.407 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018744 seconds (0.407 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018737 seconds (0.408 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018750 seconds (0.407 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018740 seconds (0.408 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018775 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018740 seconds (0.408 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018733 seconds (0.408 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018737 seconds (0.408 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018750 seconds (0.407 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018765 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018750 seconds (0.407 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018745 seconds (0.407 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018729 seconds (0.408 Gnz/s, 0.816 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018740 seconds (0.408 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018759 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018732 seconds (0.408 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018739 seconds (0.408 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018742 seconds (0.408 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018742 seconds (0.408 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018734 seconds (0.408 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018746 seconds (0.407 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018719 seconds (0.408 Gnz/s, 0.816 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.018724 seconds (0.408 Gnz/s, 0.816 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018759 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018734 seconds (0.408 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018783 seconds (0.407 Gnz/s, 0.813 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018756 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018760 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018739 seconds (0.408 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018758 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018731 seconds (0.408 Gnz/s, 0.816 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018749 seconds (0.407 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018744 seconds (0.407 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018756 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018756 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018750 seconds (0.407 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018753 seconds (0.407 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018764 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018768 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018739 seconds (0.408 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018754 seconds (0.407 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018744 seconds (0.407 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018772 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018742 seconds (0.408 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018758 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018758 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018736 seconds (0.408 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018747 seconds (0.407 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018753 seconds (0.407 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018745 seconds (0.407 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018767 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018744 seconds (0.407 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018758 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018765 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018756 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018753 seconds (0.407 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018752 seconds (0.407 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018752 seconds (0.407 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018750 seconds (0.407 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018754 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018759 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018749 seconds (0.407 Gnz/s, 0.815 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.018762 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.2 to 8.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1598401831,4152238574,22313706,557603200,36982503,404942,153656,81725,263561902,2.597744,2200.042074,0.164891,0.022990,5.039316,11.822801,1193.595456,0.236857,1.887345
total,-1,1598401831,4152238574,22313706,557603200,36982503,404942,153656,81725,263561902,2.597744,2200.042074,0.164891,0.022990,5.039316,11.822801,1193.595456,0.236857,1.887345
