
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.362379 seconds (32.8 MB/s)
csr_from_coo: 0.047218 seconds, 321821 rows, 321821 columns, 2635364 nonzeros, 1 to 203800 nonzeros per row, 1 threads, 321821 to 321821 rows per thread, 2635364 to 2635364 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways, 2 L1 ways)
gemv (warmup): 0.014154 seconds (0.186 Gnz/s, 0.372 Gflop/s, 2.8 to 4.1 GB/s)
gemv (warmup): 0.013916 seconds (0.189 Gnz/s, 0.379 Gflop/s, 2.8 to 4.2 GB/s)
gemv (warmup): 0.013913 seconds (0.189 Gnz/s, 0.379 Gflop/s, 2.8 to 4.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.013948 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.013937 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.013904 seconds (0.190 Gnz/s, 0.379 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.013943 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.013925 seconds (0.189 Gnz/s, 0.379 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.013935 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.013935 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.013940 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.013923 seconds (0.189 Gnz/s, 0.379 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.013917 seconds (0.189 Gnz/s, 0.379 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.013953 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.013932 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.013939 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.013948 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.013930 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.013949 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.013927 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.8 to 4.2 GB/s)
gemv: 0.013944 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.013948 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.8 to 4.1 GB/s)
gemv: 0.013938 seconds (0.189 Gnz/s, 0.378 Gflop/s, 2.8 to 4.2 GB/s)
