
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 11.831863 seconds (25.9 MB/s)
csr_from_coo: 0.299727 seconds, 513351 rows, 513351 columns, 20208051 nonzeros, 3 to 12588 nonzeros per row, 1 threads, 513351 to 513351 rows per thread, 20208051 to 20208051 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 1 L1 ways)
gemv (warmup): 0.023355 seconds (0.444 Gnz/s, 1.731 Gflop/s, 10.9 to 17.7 GB/s)
gemv (warmup): 0.023243 seconds (0.446 Gnz/s, 1.739 Gflop/s, 11.0 to 17.7 GB/s)
gemv (warmup): 0.023263 seconds (0.445 Gnz/s, 1.737 Gflop/s, 11.0 to 17.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.023330 seconds (0.444 Gnz/s, 1.732 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023278 seconds (0.445 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023227 seconds (0.446 Gnz/s, 1.740 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.023268 seconds (0.445 Gnz/s, 1.737 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023281 seconds (0.445 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023241 seconds (0.446 Gnz/s, 1.739 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023253 seconds (0.446 Gnz/s, 1.738 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023257 seconds (0.445 Gnz/s, 1.738 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023260 seconds (0.445 Gnz/s, 1.738 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023272 seconds (0.445 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023309 seconds (0.444 Gnz/s, 1.734 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023283 seconds (0.445 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023246 seconds (0.446 Gnz/s, 1.739 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023243 seconds (0.446 Gnz/s, 1.739 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023302 seconds (0.445 Gnz/s, 1.734 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023262 seconds (0.445 Gnz/s, 1.737 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023233 seconds (0.446 Gnz/s, 1.740 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023313 seconds (0.444 Gnz/s, 1.734 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023301 seconds (0.445 Gnz/s, 1.735 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023280 seconds (0.445 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023253 seconds (0.446 Gnz/s, 1.738 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023340 seconds (0.444 Gnz/s, 1.732 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023287 seconds (0.445 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023267 seconds (0.445 Gnz/s, 1.737 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023259 seconds (0.445 Gnz/s, 1.738 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023277 seconds (0.445 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023320 seconds (0.444 Gnz/s, 1.733 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023309 seconds (0.444 Gnz/s, 1.734 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023297 seconds (0.445 Gnz/s, 1.735 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023347 seconds (0.444 Gnz/s, 1.731 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023289 seconds (0.445 Gnz/s, 1.735 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023300 seconds (0.445 Gnz/s, 1.735 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023269 seconds (0.445 Gnz/s, 1.737 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023268 seconds (0.445 Gnz/s, 1.737 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023248 seconds (0.446 Gnz/s, 1.738 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023329 seconds (0.444 Gnz/s, 1.732 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023244 seconds (0.446 Gnz/s, 1.739 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023270 seconds (0.445 Gnz/s, 1.737 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023275 seconds (0.445 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023239 seconds (0.446 Gnz/s, 1.739 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023242 seconds (0.446 Gnz/s, 1.739 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023274 seconds (0.445 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023260 seconds (0.445 Gnz/s, 1.738 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023248 seconds (0.446 Gnz/s, 1.739 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023275 seconds (0.445 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023273 seconds (0.445 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023356 seconds (0.444 Gnz/s, 1.730 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023250 seconds (0.446 Gnz/s, 1.738 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023237 seconds (0.446 Gnz/s, 1.739 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023258 seconds (0.445 Gnz/s, 1.738 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023266 seconds (0.445 Gnz/s, 1.737 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023218 seconds (0.446 Gnz/s, 1.741 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.023267 seconds (0.445 Gnz/s, 1.737 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023283 seconds (0.445 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023293 seconds (0.445 Gnz/s, 1.735 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023233 seconds (0.446 Gnz/s, 1.740 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023241 seconds (0.446 Gnz/s, 1.739 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023293 seconds (0.445 Gnz/s, 1.735 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023322 seconds (0.444 Gnz/s, 1.733 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023291 seconds (0.445 Gnz/s, 1.735 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023282 seconds (0.445 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023310 seconds (0.444 Gnz/s, 1.734 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023293 seconds (0.445 Gnz/s, 1.735 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023251 seconds (0.446 Gnz/s, 1.738 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023285 seconds (0.445 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023250 seconds (0.446 Gnz/s, 1.738 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023292 seconds (0.445 Gnz/s, 1.735 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023272 seconds (0.445 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023275 seconds (0.445 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023269 seconds (0.445 Gnz/s, 1.737 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023277 seconds (0.445 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023261 seconds (0.445 Gnz/s, 1.737 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023307 seconds (0.445 Gnz/s, 1.734 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023240 seconds (0.446 Gnz/s, 1.739 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023277 seconds (0.445 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023252 seconds (0.446 Gnz/s, 1.738 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023251 seconds (0.446 Gnz/s, 1.738 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023226 seconds (0.446 Gnz/s, 1.740 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.023277 seconds (0.445 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023253 seconds (0.446 Gnz/s, 1.738 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023269 seconds (0.445 Gnz/s, 1.737 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023312 seconds (0.444 Gnz/s, 1.734 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023260 seconds (0.445 Gnz/s, 1.738 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023293 seconds (0.445 Gnz/s, 1.735 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023206 seconds (0.446 Gnz/s, 1.742 Gflop/s, 11.0 to 17.8 GB/s)
gemv: 0.023271 seconds (0.445 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023272 seconds (0.445 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023287 seconds (0.445 Gnz/s, 1.736 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023267 seconds (0.445 Gnz/s, 1.737 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023316 seconds (0.444 Gnz/s, 1.733 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023258 seconds (0.445 Gnz/s, 1.738 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023295 seconds (0.445 Gnz/s, 1.735 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023272 seconds (0.445 Gnz/s, 1.737 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023253 seconds (0.446 Gnz/s, 1.738 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023337 seconds (0.444 Gnz/s, 1.732 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023266 seconds (0.445 Gnz/s, 1.737 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023299 seconds (0.445 Gnz/s, 1.735 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.023252 seconds (0.446 Gnz/s, 1.738 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023243 seconds (0.446 Gnz/s, 1.739 Gflop/s, 11.0 to 17.7 GB/s)
gemv: 0.023247 seconds (0.446 Gnz/s, 1.739 Gflop/s, 11.0 to 17.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3605989685,5149432225,51338406,1428791400,102002008,1630751,472017,187217,153490583,1.428022,2199.268113,0.042565,0.028104,11.258600,21.926091,2462.812953,0.218749,2.341430
total,-1,3605989685,5149432225,51338406,1428791400,102002008,1630751,472017,187217,153490583,1.428022,2199.268113,0.042565,0.028104,11.258600,21.926091,2462.812953,0.218749,2.341430
