
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 22.597861 seconds (26.2 MB/s)
csr_from_coo: 0.318598 seconds, 416800 rows, 416800 columns, 22322336 nonzeros, 20 to 76 nonzeros per row, 1 threads, 416800 to 416800 rows per thread, 22322336 to 22322336 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.018957 seconds (1.178 Gnz/s, 2.355 Gflop/s, 14.7 to 23.9 GB/s)
gemv (warmup): 0.018836 seconds (1.185 Gnz/s, 2.370 Gflop/s, 14.8 to 24.1 GB/s)
gemv (warmup): 0.018841 seconds (1.185 Gnz/s, 2.370 Gflop/s, 14.7 to 24.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.018871 seconds (1.183 Gnz/s, 2.366 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018880 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018880 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018883 seconds (1.182 Gnz/s, 2.364 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018879 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018877 seconds (1.183 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.018878 seconds (1.182 Gnz/s, 2.365 Gflop/s, 14.7 to 24.0 GB/s)
