
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.551522 seconds (27.3 MB/s)
csr_from_coo: 0.575603 seconds, 589446 rows, 589446 columns, 21758924 nonzeros, 12 to 106 nonzeros per row, 1 threads, 589446 to 589446 rows per thread, 21758924 to 21758924 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.107301 seconds (0.104 Gnz/s, 0.406 Gflop/s, 2.6 to 4.1 GB/s)
gemv (warmup): 0.107620 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv (warmup): 0.107611 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.107709 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107710 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107724 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107767 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107705 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107699 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107751 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107701 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107773 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107686 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107732 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107730 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107705 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107687 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107660 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107733 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107686 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107734 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107672 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107740 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107812 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107760 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107687 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107705 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107727 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107734 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107743 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107700 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107732 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107698 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107746 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107725 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107681 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107737 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107695 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107756 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107678 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107748 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107784 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107742 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107730 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107676 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107727 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107729 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107747 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107735 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107762 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107742 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107750 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107752 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107726 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107708 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107745 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107733 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107704 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107742 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107768 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107680 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107722 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.107766 seconds (0.104 Gnz/s, 0.404 Gflop/s, 2.6 to 4.1 GB/s)
