
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.300839 seconds (24.5 MB/s)
csr_from_coo: 0.161881 seconds, 2394385 rows, 2394385 columns, 5021410 nonzeros, 0 to 100022 nonzeros per row, 1 threads, 2394385 to 2394385 rows per thread, 5021410 to 5021410 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.045304 seconds (0.111 Gnz/s, 0.222 Gflop/s, 2.6 to 3.1 GB/s)
gemv (warmup): 0.045370 seconds (0.111 Gnz/s, 0.221 Gflop/s, 2.6 to 3.1 GB/s)
gemv (warmup): 0.045376 seconds (0.111 Gnz/s, 0.221 Gflop/s, 2.6 to 3.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.045460 seconds (0.110 Gnz/s, 0.221 Gflop/s, 2.6 to 3.1 GB/s)
gemv: 0.045489 seconds (0.110 Gnz/s, 0.221 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045465 seconds (0.110 Gnz/s, 0.221 Gflop/s, 2.6 to 3.1 GB/s)
gemv: 0.045442 seconds (0.111 Gnz/s, 0.221 Gflop/s, 2.6 to 3.1 GB/s)
gemv: 0.045487 seconds (0.110 Gnz/s, 0.221 Gflop/s, 2.6 to 3.1 GB/s)
gemv: 0.045481 seconds (0.110 Gnz/s, 0.221 Gflop/s, 2.6 to 3.1 GB/s)
gemv: 0.045523 seconds (0.110 Gnz/s, 0.221 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045443 seconds (0.110 Gnz/s, 0.221 Gflop/s, 2.6 to 3.1 GB/s)
gemv: 0.045509 seconds (0.110 Gnz/s, 0.221 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045488 seconds (0.110 Gnz/s, 0.221 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045492 seconds (0.110 Gnz/s, 0.221 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045510 seconds (0.110 Gnz/s, 0.221 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045488 seconds (0.110 Gnz/s, 0.221 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045537 seconds (0.110 Gnz/s, 0.221 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045547 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045601 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045556 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045577 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045524 seconds (0.110 Gnz/s, 0.221 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045542 seconds (0.110 Gnz/s, 0.221 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045587 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045579 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045556 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045552 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045624 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045573 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045591 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045616 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045610 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045574 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045636 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045578 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045607 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045622 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045617 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045643 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045656 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045639 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045621 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045673 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045653 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045614 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045638 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045671 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045636 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045693 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045671 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045649 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045652 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045712 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045675 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045682 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045658 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045658 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045701 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045726 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045778 seconds (0.110 Gnz/s, 0.219 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045743 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045762 seconds (0.110 Gnz/s, 0.219 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045772 seconds (0.110 Gnz/s, 0.219 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045769 seconds (0.110 Gnz/s, 0.219 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045765 seconds (0.110 Gnz/s, 0.219 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045743 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045730 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045762 seconds (0.110 Gnz/s, 0.219 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045746 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045776 seconds (0.110 Gnz/s, 0.219 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045825 seconds (0.110 Gnz/s, 0.219 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045713 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045750 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045767 seconds (0.110 Gnz/s, 0.219 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045714 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045735 seconds (0.110 Gnz/s, 0.220 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045764 seconds (0.110 Gnz/s, 0.219 Gflop/s, 2.6 to 3.0 GB/s)
gemv: 0.045774 seconds (0.110 Gnz/s, 0.219 Gflop/s, 2.6 to 3.0 GB/s)
