
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.190872 seconds (29.8 MB/s)
csr_from_coo: 0.117368 seconds, 685230 rows, 685230 columns, 7600595 nonzeros, 0 to 249 nonzeros per row, 1 threads, 685230 to 685230 rows per thread, 7600595 to 7600595 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.022263 seconds (0.341 Gnz/s, 0.683 Gflop/s, 4.8 to 7.3 GB/s)
gemv (warmup): 0.022026 seconds (0.345 Gnz/s, 0.690 Gflop/s, 4.9 to 7.4 GB/s)
gemv (warmup): 0.022047 seconds (0.345 Gnz/s, 0.689 Gflop/s, 4.9 to 7.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.022102 seconds (0.344 Gnz/s, 0.688 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022055 seconds (0.345 Gnz/s, 0.689 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022059 seconds (0.345 Gnz/s, 0.689 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022074 seconds (0.344 Gnz/s, 0.689 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022093 seconds (0.344 Gnz/s, 0.688 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022078 seconds (0.344 Gnz/s, 0.689 Gflop/s, 4.9 to 7.4 GB/s)
gemv: 0.022058 seconds (0.345 Gnz/s, 0.689 Gflop/s, 4.9 to 7.4 GB/s)
