
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.514192 seconds (24.4 MB/s)
csr_from_coo: 0.066352 seconds, 317080 rows, 317080 columns, 2099732 nonzeros, 1 to 343 nonzeros per row, 1 threads, 317080 to 317080 rows per thread, 2099732 to 2099732 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.021028 seconds (0.050 Gnz/s, 0.200 Gflop/s, 1.6 to 2.2 GB/s)
gemv (warmup): 0.021560 seconds (0.049 Gnz/s, 0.195 Gflop/s, 1.5 to 2.2 GB/s)
gemv (warmup): 0.021708 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.5 to 2.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.021739 seconds (0.048 Gnz/s, 0.193 Gflop/s, 1.5 to 2.2 GB/s)
gemv: 0.022159 seconds (0.047 Gnz/s, 0.190 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022457 seconds (0.047 Gnz/s, 0.187 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022620 seconds (0.046 Gnz/s, 0.186 Gflop/s, 1.5 to 2.1 GB/s)
gemv: 0.022650 seconds (0.046 Gnz/s, 0.185 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.022912 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.4 to 2.1 GB/s)
gemv: 0.022945 seconds (0.046 Gnz/s, 0.183 Gflop/s, 1.4 to 2.1 GB/s)
