
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.673394 seconds (27.6 MB/s)
csr_from_coo: 0.026214 seconds, 325729 rows, 325729 columns, 1497134 nonzeros, 0 to 3445 nonzeros per row, 1 threads, 325729 to 325729 rows per thread, 1497134 to 1497134 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.006244 seconds (0.240 Gnz/s, 0.480 Gflop/s, 4.1 to 5.6 GB/s)
gemv (warmup): 0.006509 seconds (0.230 Gnz/s, 0.460 Gflop/s, 4.0 to 5.4 GB/s)
gemv (warmup): 0.006509 seconds (0.230 Gnz/s, 0.460 Gflop/s, 4.0 to 5.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006556 seconds (0.228 Gnz/s, 0.457 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.006562 seconds (0.228 Gnz/s, 0.456 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.006585 seconds (0.227 Gnz/s, 0.455 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006561 seconds (0.228 Gnz/s, 0.456 Gflop/s, 3.9 to 5.4 GB/s)
gemv: 0.006579 seconds (0.228 Gnz/s, 0.455 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006589 seconds (0.227 Gnz/s, 0.454 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006575 seconds (0.228 Gnz/s, 0.455 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006573 seconds (0.228 Gnz/s, 0.456 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006602 seconds (0.227 Gnz/s, 0.454 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006620 seconds (0.226 Gnz/s, 0.452 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006604 seconds (0.227 Gnz/s, 0.453 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006617 seconds (0.226 Gnz/s, 0.453 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006631 seconds (0.226 Gnz/s, 0.452 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006584 seconds (0.227 Gnz/s, 0.455 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006626 seconds (0.226 Gnz/s, 0.452 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006628 seconds (0.226 Gnz/s, 0.452 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006605 seconds (0.227 Gnz/s, 0.453 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006630 seconds (0.226 Gnz/s, 0.452 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006622 seconds (0.226 Gnz/s, 0.452 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006619 seconds (0.226 Gnz/s, 0.452 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006634 seconds (0.226 Gnz/s, 0.451 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006638 seconds (0.226 Gnz/s, 0.451 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006619 seconds (0.226 Gnz/s, 0.452 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006640 seconds (0.225 Gnz/s, 0.451 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006675 seconds (0.224 Gnz/s, 0.449 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006618 seconds (0.226 Gnz/s, 0.452 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006636 seconds (0.226 Gnz/s, 0.451 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006640 seconds (0.225 Gnz/s, 0.451 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006613 seconds (0.226 Gnz/s, 0.453 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006643 seconds (0.225 Gnz/s, 0.451 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006648 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006628 seconds (0.226 Gnz/s, 0.452 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006642 seconds (0.225 Gnz/s, 0.451 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006659 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006627 seconds (0.226 Gnz/s, 0.452 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006634 seconds (0.226 Gnz/s, 0.451 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006656 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006631 seconds (0.226 Gnz/s, 0.452 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006634 seconds (0.226 Gnz/s, 0.451 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006658 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006645 seconds (0.225 Gnz/s, 0.451 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006619 seconds (0.226 Gnz/s, 0.452 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006635 seconds (0.226 Gnz/s, 0.451 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006637 seconds (0.226 Gnz/s, 0.451 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006617 seconds (0.226 Gnz/s, 0.453 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006652 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006663 seconds (0.225 Gnz/s, 0.449 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006623 seconds (0.226 Gnz/s, 0.452 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006643 seconds (0.225 Gnz/s, 0.451 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006648 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006631 seconds (0.226 Gnz/s, 0.452 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006659 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006652 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006629 seconds (0.226 Gnz/s, 0.452 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006658 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006686 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006660 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006707 seconds (0.223 Gnz/s, 0.446 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.006693 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006677 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006702 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.006716 seconds (0.223 Gnz/s, 0.446 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.006685 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006691 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006696 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006698 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.006676 seconds (0.224 Gnz/s, 0.449 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006703 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.006707 seconds (0.223 Gnz/s, 0.446 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.006680 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006707 seconds (0.223 Gnz/s, 0.446 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.006713 seconds (0.223 Gnz/s, 0.446 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.006658 seconds (0.225 Gnz/s, 0.450 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006711 seconds (0.223 Gnz/s, 0.446 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.006700 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.006689 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006703 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.006691 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006677 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006706 seconds (0.223 Gnz/s, 0.446 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.006706 seconds (0.223 Gnz/s, 0.446 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.006676 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006687 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006695 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006696 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.9 to 5.2 GB/s)
gemv: 0.006673 seconds (0.224 Gnz/s, 0.449 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006703 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.006734 seconds (0.222 Gnz/s, 0.445 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.006675 seconds (0.224 Gnz/s, 0.449 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006705 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.006694 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006675 seconds (0.224 Gnz/s, 0.449 Gflop/s, 3.9 to 5.3 GB/s)
gemv: 0.006698 seconds (0.224 Gnz/s, 0.447 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.006703 seconds (0.223 Gnz/s, 0.447 Gflop/s, 3.8 to 5.2 GB/s)
gemv: 0.006680 seconds (0.224 Gnz/s, 0.448 Gflop/s, 3.9 to 5.3 GB/s)
