
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.933193 seconds (28.0 MB/s)
csr_from_coo: 0.549716 seconds, 1696415 rows, 1696415 columns, 22190596 nonzeros, 1 to 35455 nonzeros per row, 1 threads, 1696415 to 1696415 rows per thread, 22190596 to 22190596 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.136778 seconds (0.081 Gnz/s, 0.324 Gflop/s, 2.2 to 3.4 GB/s)
gemv (warmup): 0.137416 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
gemv (warmup): 0.137598 seconds (0.081 Gnz/s, 0.323 Gflop/s, 2.2 to 3.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.137830 seconds (0.080 Gnz/s, 0.322 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.138110 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.138350 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.138366 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.138338 seconds (0.080 Gnz/s, 0.321 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.138619 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.138679 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.138817 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.138867 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.138903 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.138751 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.2 to 3.4 GB/s)
gemv: 0.138569 seconds (0.080 Gnz/s, 0.320 Gflop/s, 2.2 to 3.4 GB/s)
