
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.454455 seconds (22.2 MB/s)
csr_from_coo: 0.046689 seconds, 196591 rows, 196591 columns, 1900654 nonzeros, 1 to 14730 nonzeros per row, 1 threads, 196591 to 196591 rows per thread, 1900654 to 1900654 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.012198 seconds (0.078 Gnz/s, 0.312 Gflop/s, 2.3 to 3.4 GB/s)
gemv (warmup): 0.012578 seconds (0.076 Gnz/s, 0.302 Gflop/s, 2.2 to 3.3 GB/s)
gemv (warmup): 0.012548 seconds (0.076 Gnz/s, 0.303 Gflop/s, 2.2 to 3.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012497 seconds (0.076 Gnz/s, 0.304 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.012457 seconds (0.076 Gnz/s, 0.305 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.012527 seconds (0.076 Gnz/s, 0.303 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.012541 seconds (0.076 Gnz/s, 0.303 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.012510 seconds (0.076 Gnz/s, 0.304 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.012494 seconds (0.076 Gnz/s, 0.304 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.012516 seconds (0.076 Gnz/s, 0.304 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.012543 seconds (0.076 Gnz/s, 0.303 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.012560 seconds (0.076 Gnz/s, 0.303 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.012575 seconds (0.076 Gnz/s, 0.302 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.012587 seconds (0.076 Gnz/s, 0.302 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.012555 seconds (0.076 Gnz/s, 0.303 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.012551 seconds (0.076 Gnz/s, 0.303 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.012557 seconds (0.076 Gnz/s, 0.303 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.012593 seconds (0.075 Gnz/s, 0.302 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.012584 seconds (0.076 Gnz/s, 0.302 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.012556 seconds (0.076 Gnz/s, 0.303 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.012578 seconds (0.076 Gnz/s, 0.302 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.012582 seconds (0.076 Gnz/s, 0.302 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.012556 seconds (0.076 Gnz/s, 0.303 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.012546 seconds (0.076 Gnz/s, 0.303 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.012590 seconds (0.075 Gnz/s, 0.302 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.012586 seconds (0.076 Gnz/s, 0.302 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.012548 seconds (0.076 Gnz/s, 0.303 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.012562 seconds (0.076 Gnz/s, 0.303 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.012583 seconds (0.076 Gnz/s, 0.302 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.012565 seconds (0.076 Gnz/s, 0.303 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.012530 seconds (0.076 Gnz/s, 0.303 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.012567 seconds (0.076 Gnz/s, 0.302 Gflop/s, 2.2 to 3.3 GB/s)
gemv: 0.014316 seconds (0.066 Gnz/s, 0.266 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.014051 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014046 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014012 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014021 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014033 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014035 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014043 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014023 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014017 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014013 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014047 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014049 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014029 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014033 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014015 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014057 seconds (0.068 Gnz/s, 0.270 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014034 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014041 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014039 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014010 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014018 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.013997 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014025 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014006 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.013991 seconds (0.068 Gnz/s, 0.272 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014012 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014008 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014044 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014030 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014019 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014018 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014017 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014032 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014034 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014011 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014026 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
gemv: 0.014019 seconds (0.068 Gnz/s, 0.271 Gflop/s, 2.0 to 2.9 GB/s)
