
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.418182 seconds (29.3 MB/s)
csr_from_coo: 0.992480 seconds, 1791489 rows, 1791489 columns, 28511807 nonzeros, 1 to 3907 nonzeros per row, 1 threads, 1791489 to 1791489 rows per thread, 28511807 to 28511807 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.216260 seconds (0.132 Gnz/s, 0.264 Gflop/s, 1.8 to 2.8 GB/s)
gemv (warmup): 0.219686 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.8 to 2.7 GB/s)
gemv (warmup): 0.220220 seconds (0.129 Gnz/s, 0.259 Gflop/s, 1.7 to 2.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.220511 seconds (0.129 Gnz/s, 0.259 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.220861 seconds (0.129 Gnz/s, 0.258 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.221266 seconds (0.129 Gnz/s, 0.258 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.221378 seconds (0.129 Gnz/s, 0.258 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.221653 seconds (0.129 Gnz/s, 0.257 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.221685 seconds (0.129 Gnz/s, 0.257 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.221720 seconds (0.129 Gnz/s, 0.257 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.222154 seconds (0.128 Gnz/s, 0.257 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.222861 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223024 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.222740 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.222579 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.222933 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223010 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223098 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223146 seconds (0.128 Gnz/s, 0.256 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223374 seconds (0.128 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223382 seconds (0.128 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223267 seconds (0.128 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223359 seconds (0.128 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223425 seconds (0.128 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223461 seconds (0.128 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223398 seconds (0.128 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223442 seconds (0.128 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223646 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223561 seconds (0.128 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223492 seconds (0.128 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223639 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223646 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223726 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223882 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223815 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223842 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223835 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223908 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224006 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.224010 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.223988 seconds (0.127 Gnz/s, 0.255 Gflop/s, 1.7 to 2.7 GB/s)
