
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.288993 seconds (26.7 MB/s)
csr_from_coo: 0.012872 seconds, 37762 rows, 37762 columns, 1162244 nonzeros, 16 to 42 nonzeros per row, 1 threads, 37762 to 37762 rows per thread, 1162244 to 1162244 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.002372 seconds (0.490 Gnz/s, 0.980 Gflop/s, 6.3 to 10.1 GB/s)
gemv (warmup): 0.002356 seconds (0.493 Gnz/s, 0.987 Gflop/s, 6.3 to 10.1 GB/s)
gemv (warmup): 0.002351 seconds (0.494 Gnz/s, 0.989 Gflop/s, 6.3 to 10.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002392 seconds (0.486 Gnz/s, 0.972 Gflop/s, 6.2 to 10.0 GB/s)
gemv: 0.002352 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002350 seconds (0.495 Gnz/s, 0.989 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002349 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.002369 seconds (0.491 Gnz/s, 0.981 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002351 seconds (0.494 Gnz/s, 0.989 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002353 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002351 seconds (0.494 Gnz/s, 0.989 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002364 seconds (0.492 Gnz/s, 0.983 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002349 seconds (0.495 Gnz/s, 0.989 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.002348 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.002354 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002365 seconds (0.491 Gnz/s, 0.983 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002349 seconds (0.495 Gnz/s, 0.989 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.002350 seconds (0.495 Gnz/s, 0.989 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002353 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002367 seconds (0.491 Gnz/s, 0.982 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002353 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002352 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002355 seconds (0.494 Gnz/s, 0.987 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002366 seconds (0.491 Gnz/s, 0.983 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002353 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002350 seconds (0.495 Gnz/s, 0.989 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002357 seconds (0.493 Gnz/s, 0.986 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002365 seconds (0.492 Gnz/s, 0.983 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002351 seconds (0.494 Gnz/s, 0.989 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002352 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002350 seconds (0.495 Gnz/s, 0.989 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002364 seconds (0.492 Gnz/s, 0.983 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002352 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002354 seconds (0.494 Gnz/s, 0.987 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002352 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002351 seconds (0.494 Gnz/s, 0.989 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002353 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002349 seconds (0.495 Gnz/s, 0.990 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.002352 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002354 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002365 seconds (0.491 Gnz/s, 0.983 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002353 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002353 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002352 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002368 seconds (0.491 Gnz/s, 0.982 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002353 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.002352 seconds (0.494 Gnz/s, 0.988 Gflop/s, 6.3 to 10.1 GB/s)
