
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.667153 seconds (24.4 MB/s)
csr_from_coo: 0.207095 seconds, 181343 rows, 181343 columns, 11063545 nonzeros, 15 to 3441 nonzeros per row, 1 threads, 181343 to 181343 rows per thread, 11063545 to 11063545 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.019449 seconds (0.569 Gnz/s, 1.138 Gflop/s, 7.1 to 11.5 GB/s)
gemv (warmup): 0.018984 seconds (0.583 Gnz/s, 1.166 Gflop/s, 7.2 to 11.8 GB/s)
gemv (warmup): 0.018982 seconds (0.583 Gnz/s, 1.166 Gflop/s, 7.2 to 11.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.019009 seconds (0.582 Gnz/s, 1.164 Gflop/s, 7.2 to 11.8 GB/s)
gemv: 0.019009 seconds (0.582 Gnz/s, 1.164 Gflop/s, 7.2 to 11.8 GB/s)
gemv: 0.018998 seconds (0.582 Gnz/s, 1.165 Gflop/s, 7.2 to 11.8 GB/s)
gemv: 0.018999 seconds (0.582 Gnz/s, 1.165 Gflop/s, 7.2 to 11.8 GB/s)
gemv: 0.019009 seconds (0.582 Gnz/s, 1.164 Gflop/s, 7.2 to 11.8 GB/s)
gemv: 0.019002 seconds (0.582 Gnz/s, 1.164 Gflop/s, 7.2 to 11.8 GB/s)
gemv: 0.019021 seconds (0.582 Gnz/s, 1.163 Gflop/s, 7.2 to 11.8 GB/s)
gemv: 0.019016 seconds (0.582 Gnz/s, 1.164 Gflop/s, 7.2 to 11.8 GB/s)
gemv: 0.019019 seconds (0.582 Gnz/s, 1.163 Gflop/s, 7.2 to 11.8 GB/s)
gemv: 0.019005 seconds (0.582 Gnz/s, 1.164 Gflop/s, 7.2 to 11.8 GB/s)
gemv: 0.019002 seconds (0.582 Gnz/s, 1.164 Gflop/s, 7.2 to 11.8 GB/s)
gemv: 0.019014 seconds (0.582 Gnz/s, 1.164 Gflop/s, 7.2 to 11.8 GB/s)
gemv: 0.019015 seconds (0.582 Gnz/s, 1.164 Gflop/s, 7.2 to 11.8 GB/s)
gemv: 0.019015 seconds (0.582 Gnz/s, 1.164 Gflop/s, 7.2 to 11.8 GB/s)
gemv: 0.019013 seconds (0.582 Gnz/s, 1.164 Gflop/s, 7.2 to 11.8 GB/s)
gemv: 0.019021 seconds (0.582 Gnz/s, 1.163 Gflop/s, 7.2 to 11.8 GB/s)
gemv: 0.019027 seconds (0.581 Gnz/s, 1.163 Gflop/s, 7.2 to 11.8 GB/s)
gemv: 0.019015 seconds (0.582 Gnz/s, 1.164 Gflop/s, 7.2 to 11.8 GB/s)
gemv: 0.019009 seconds (0.582 Gnz/s, 1.164 Gflop/s, 7.2 to 11.8 GB/s)
gemv: 0.019008 seconds (0.582 Gnz/s, 1.164 Gflop/s, 7.2 to 11.8 GB/s)
