
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.809379 seconds (24.5 MB/s)
csr_from_coo: 0.028775 seconds, 46772 rows, 46772 columns, 2089294 nonzeros, 12 to 63 nonzeros per row, 1 threads, 46772 to 46772 rows per thread, 2089294 to 2089294 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.003664 seconds (0.291 Gnz/s, 1.140 Gflop/s, 7.1 to 11.6 GB/s)
gemv (warmup): 0.003673 seconds (0.291 Gnz/s, 1.138 Gflop/s, 7.1 to 11.6 GB/s)
gemv (warmup): 0.003639 seconds (0.293 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003657 seconds (0.292 Gnz/s, 1.143 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.003640 seconds (0.293 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003640 seconds (0.293 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003655 seconds (0.292 Gnz/s, 1.143 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.003644 seconds (0.293 Gnz/s, 1.147 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003641 seconds (0.293 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003657 seconds (0.292 Gnz/s, 1.143 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.003639 seconds (0.293 Gnz/s, 1.148 Gflop/s, 7.2 to 11.7 GB/s)
gemv: 0.003658 seconds (0.292 Gnz/s, 1.142 Gflop/s, 7.2 to 11.6 GB/s)
gemv: 0.003649 seconds (0.293 Gnz/s, 1.145 Gflop/s, 7.2 to 11.7 GB/s)
