
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.776193 seconds (26.3 MB/s)
csr_from_coo: 0.110564 seconds, 161070 rows, 161070 columns, 8185136 nonzeros, 1 to 92 nonzeros per row, 1 threads, 161070 to 161070 rows per thread, 8185136 to 8185136 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.014808 seconds (0.553 Gnz/s, 1.106 Gflop/s, 6.9 to 11.2 GB/s)
gemv (warmup): 0.014767 seconds (0.554 Gnz/s, 1.109 Gflop/s, 6.9 to 11.3 GB/s)
gemv (warmup): 0.014743 seconds (0.555 Gnz/s, 1.110 Gflop/s, 6.9 to 11.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014769 seconds (0.554 Gnz/s, 1.108 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.014861 seconds (0.551 Gnz/s, 1.102 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014771 seconds (0.554 Gnz/s, 1.108 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.014787 seconds (0.554 Gnz/s, 1.107 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014788 seconds (0.554 Gnz/s, 1.107 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014767 seconds (0.554 Gnz/s, 1.109 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.014800 seconds (0.553 Gnz/s, 1.106 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014800 seconds (0.553 Gnz/s, 1.106 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014777 seconds (0.554 Gnz/s, 1.108 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.014794 seconds (0.553 Gnz/s, 1.107 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014798 seconds (0.553 Gnz/s, 1.106 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014811 seconds (0.553 Gnz/s, 1.105 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014771 seconds (0.554 Gnz/s, 1.108 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.014763 seconds (0.554 Gnz/s, 1.109 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.014771 seconds (0.554 Gnz/s, 1.108 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.014768 seconds (0.554 Gnz/s, 1.109 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.014805 seconds (0.553 Gnz/s, 1.106 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014804 seconds (0.553 Gnz/s, 1.106 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014812 seconds (0.553 Gnz/s, 1.105 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014768 seconds (0.554 Gnz/s, 1.109 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.014811 seconds (0.553 Gnz/s, 1.105 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014811 seconds (0.553 Gnz/s, 1.105 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014814 seconds (0.553 Gnz/s, 1.105 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014826 seconds (0.552 Gnz/s, 1.104 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014802 seconds (0.553 Gnz/s, 1.106 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014858 seconds (0.551 Gnz/s, 1.102 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014810 seconds (0.553 Gnz/s, 1.105 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014820 seconds (0.552 Gnz/s, 1.105 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014797 seconds (0.553 Gnz/s, 1.106 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014793 seconds (0.553 Gnz/s, 1.107 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014831 seconds (0.552 Gnz/s, 1.104 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014807 seconds (0.553 Gnz/s, 1.106 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014784 seconds (0.554 Gnz/s, 1.107 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014790 seconds (0.553 Gnz/s, 1.107 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014810 seconds (0.553 Gnz/s, 1.105 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014824 seconds (0.552 Gnz/s, 1.104 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014817 seconds (0.552 Gnz/s, 1.105 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014820 seconds (0.552 Gnz/s, 1.105 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014815 seconds (0.553 Gnz/s, 1.105 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014862 seconds (0.551 Gnz/s, 1.101 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014780 seconds (0.554 Gnz/s, 1.108 Gflop/s, 6.9 to 11.3 GB/s)
gemv: 0.014799 seconds (0.553 Gnz/s, 1.106 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014800 seconds (0.553 Gnz/s, 1.106 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014819 seconds (0.552 Gnz/s, 1.105 Gflop/s, 6.9 to 11.2 GB/s)
gemv: 0.014814 seconds (0.553 Gnz/s, 1.105 Gflop/s, 6.9 to 11.2 GB/s)
