
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 347.741825 seconds (28.2 MB/s)
csr_from_coo: 5.413725 seconds, 2017169 rows, 2017169 columns, 283073458 nonzeros, 1 to 484 nonzeros per row, 1 threads, 2017169 to 2017169 rows per thread, 283073458 to 283073458 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.238492 seconds (1.187 Gnz/s, 2.374 Gflop/s, 14.4 to 23.9 GB/s)
gemv (warmup): 0.242286 seconds (1.168 Gnz/s, 2.337 Gflop/s, 14.2 to 23.5 GB/s)
gemv (warmup): 0.243973 seconds (1.160 Gnz/s, 2.321 Gflop/s, 14.1 to 23.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.244171 seconds (1.159 Gnz/s, 2.319 Gflop/s, 14.1 to 23.3 GB/s)
gemv: 0.243930 seconds (1.160 Gnz/s, 2.321 Gflop/s, 14.1 to 23.3 GB/s)
gemv: 0.244171 seconds (1.159 Gnz/s, 2.319 Gflop/s, 14.1 to 23.3 GB/s)
gemv: 0.244059 seconds (1.160 Gnz/s, 2.320 Gflop/s, 14.1 to 23.3 GB/s)
gemv: 0.244018 seconds (1.160 Gnz/s, 2.320 Gflop/s, 14.1 to 23.3 GB/s)
gemv: 0.243714 seconds (1.161 Gnz/s, 2.323 Gflop/s, 14.1 to 23.4 GB/s)
gemv: 0.244004 seconds (1.160 Gnz/s, 2.320 Gflop/s, 14.1 to 23.3 GB/s)
gemv: 0.243759 seconds (1.161 Gnz/s, 2.323 Gflop/s, 14.1 to 23.4 GB/s)
gemv: 0.244053 seconds (1.160 Gnz/s, 2.320 Gflop/s, 14.1 to 23.3 GB/s)
gemv: 0.244075 seconds (1.160 Gnz/s, 2.320 Gflop/s, 14.1 to 23.3 GB/s)
gemv: 0.243926 seconds (1.160 Gnz/s, 2.321 Gflop/s, 14.1 to 23.3 GB/s)
gemv: 0.244049 seconds (1.160 Gnz/s, 2.320 Gflop/s, 14.1 to 23.3 GB/s)
gemv: 0.244106 seconds (1.160 Gnz/s, 2.319 Gflop/s, 14.1 to 23.3 GB/s)
gemv: 0.244342 seconds (1.159 Gnz/s, 2.317 Gflop/s, 14.1 to 23.3 GB/s)
gemv: 0.244181 seconds (1.159 Gnz/s, 2.319 Gflop/s, 14.1 to 23.3 GB/s)
gemv: 0.244524 seconds (1.158 Gnz/s, 2.315 Gflop/s, 14.1 to 23.3 GB/s)
gemv: 0.243933 seconds (1.160 Gnz/s, 2.321 Gflop/s, 14.1 to 23.3 GB/s)
gemv: 0.244483 seconds (1.158 Gnz/s, 2.316 Gflop/s, 14.1 to 23.3 GB/s)
gemv: 0.244624 seconds (1.157 Gnz/s, 2.314 Gflop/s, 14.1 to 23.3 GB/s)
gemv: 0.244807 seconds (1.156 Gnz/s, 2.313 Gflop/s, 14.1 to 23.3 GB/s)
gemv: 0.244294 seconds (1.159 Gnz/s, 2.317 Gflop/s, 14.1 to 23.3 GB/s)
gemv: 0.244731 seconds (1.157 Gnz/s, 2.313 Gflop/s, 14.1 to 23.3 GB/s)
