
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.627909 seconds (28.0 MB/s)
csr_from_coo: 0.100693 seconds, 1585478 rows, 1585478 columns, 7660826 nonzeros, 2 to 6 nonzeros per row, 1 threads, 1585478 to 1585478 rows per thread, 7660826 to 7660826 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.121676 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv (warmup): 0.121719 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv (warmup): 0.121716 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.121878 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121873 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121890 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121881 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121855 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121859 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121870 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121880 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121867 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121873 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121876 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121874 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121868 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121859 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121853 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121868 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121883 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121870 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
gemv: 0.121889 seconds (0.038 Gnz/s, 0.126 Gflop/s, 1.1 to 1.5 GB/s)
