
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.141963 seconds (31.9 MB/s)
csr_from_coo: 0.052851 seconds, 525825 rows, 525825 columns, 3674625 nonzeros, 3 to 7 nonzeros per row, 1 threads, 525825 to 525825 rows per thread, 3674625 to 3674625 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.031713 seconds (0.066 Gnz/s, 0.232 Gflop/s, 1.8 to 2.6 GB/s)
gemv (warmup): 0.031657 seconds (0.066 Gnz/s, 0.232 Gflop/s, 1.8 to 2.6 GB/s)
gemv (warmup): 0.031677 seconds (0.066 Gnz/s, 0.232 Gflop/s, 1.8 to 2.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.031717 seconds (0.066 Gnz/s, 0.232 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031702 seconds (0.066 Gnz/s, 0.232 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031721 seconds (0.066 Gnz/s, 0.232 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031760 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031766 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031748 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031765 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031773 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031759 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031754 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031761 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031788 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031767 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031761 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031740 seconds (0.066 Gnz/s, 0.232 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031772 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031766 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031755 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031782 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031774 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031778 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031787 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031771 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031777 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031775 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031773 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031789 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031776 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031802 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031790 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031796 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031787 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031776 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031799 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031790 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031770 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031787 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031792 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031769 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031775 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031788 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031775 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031753 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031775 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031770 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031785 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031764 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031778 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031770 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031792 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031767 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031793 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031777 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031779 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031785 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031767 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031811 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031762 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031782 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031794 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031778 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031779 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031790 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031792 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031789 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031783 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031789 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031802 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031789 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031770 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031815 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031779 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031787 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.031787 seconds (0.066 Gnz/s, 0.231 Gflop/s, 1.8 to 2.6 GB/s)
