
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.470050 seconds (24.1 MB/s)
csr_from_coo: 0.016665 seconds, 93279 rows, 93279 columns, 1211231 nonzeros, 3 to 93261 nonzeros per row, 1 threads, 93279 to 93279 rows per thread, 1211231 to 1211231 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.003039 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.5 to 8.5 GB/s)
gemv (warmup): 0.003071 seconds (0.212 Gnz/s, 0.789 Gflop/s, 5.5 to 8.4 GB/s)
gemv (warmup): 0.003044 seconds (0.214 Gnz/s, 0.796 Gflop/s, 5.5 to 8.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003051 seconds (0.214 Gnz/s, 0.794 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003055 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003046 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003041 seconds (0.214 Gnz/s, 0.797 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003058 seconds (0.213 Gnz/s, 0.792 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003045 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003042 seconds (0.214 Gnz/s, 0.796 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003062 seconds (0.213 Gnz/s, 0.791 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003042 seconds (0.214 Gnz/s, 0.796 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003052 seconds (0.214 Gnz/s, 0.794 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003064 seconds (0.213 Gnz/s, 0.791 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003042 seconds (0.214 Gnz/s, 0.796 Gflop/s, 5.5 to 8.5 GB/s)
gemv: 0.003060 seconds (0.213 Gnz/s, 0.792 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003047 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003051 seconds (0.214 Gnz/s, 0.794 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003044 seconds (0.214 Gnz/s, 0.796 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003050 seconds (0.214 Gnz/s, 0.794 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003062 seconds (0.213 Gnz/s, 0.791 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003049 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003050 seconds (0.214 Gnz/s, 0.794 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003063 seconds (0.213 Gnz/s, 0.791 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003046 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003049 seconds (0.214 Gnz/s, 0.794 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003060 seconds (0.213 Gnz/s, 0.792 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003047 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003050 seconds (0.214 Gnz/s, 0.794 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003060 seconds (0.213 Gnz/s, 0.792 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003049 seconds (0.214 Gnz/s, 0.794 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003051 seconds (0.214 Gnz/s, 0.794 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003068 seconds (0.213 Gnz/s, 0.789 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003054 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003050 seconds (0.214 Gnz/s, 0.794 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003067 seconds (0.213 Gnz/s, 0.790 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003052 seconds (0.214 Gnz/s, 0.794 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003045 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003065 seconds (0.213 Gnz/s, 0.790 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003046 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003047 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003048 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003055 seconds (0.214 Gnz/s, 0.793 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003047 seconds (0.214 Gnz/s, 0.795 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003049 seconds (0.214 Gnz/s, 0.794 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003063 seconds (0.213 Gnz/s, 0.791 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003051 seconds (0.214 Gnz/s, 0.794 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003049 seconds (0.214 Gnz/s, 0.794 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003066 seconds (0.213 Gnz/s, 0.790 Gflop/s, 5.5 to 8.4 GB/s)
gemv: 0.003050 seconds (0.214 Gnz/s, 0.794 Gflop/s, 5.5 to 8.4 GB/s)
