
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.763611 seconds (23.8 MB/s)
csr_from_coo: 0.025091 seconds, 189924 rows, 189924 columns, 1690876 nonzeros, 1 to 11 nonzeros per row, 1 threads, 189924 to 189924 rows per thread, 1690876 to 1690876 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.004833 seconds (0.189 Gnz/s, 0.700 Gflop/s, 5.1 to 7.6 GB/s)
gemv (warmup): 0.004742 seconds (0.192 Gnz/s, 0.713 Gflop/s, 5.2 to 7.8 GB/s)
gemv (warmup): 0.004749 seconds (0.192 Gnz/s, 0.712 Gflop/s, 5.2 to 7.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004753 seconds (0.192 Gnz/s, 0.711 Gflop/s, 5.2 to 7.8 GB/s)
gemv: 0.004763 seconds (0.192 Gnz/s, 0.710 Gflop/s, 5.2 to 7.7 GB/s)
gemv: 0.004748 seconds (0.192 Gnz/s, 0.712 Gflop/s, 5.2 to 7.8 GB/s)
gemv: 0.004760 seconds (0.192 Gnz/s, 0.711 Gflop/s, 5.2 to 7.7 GB/s)
gemv: 0.004745 seconds (0.192 Gnz/s, 0.713 Gflop/s, 5.2 to 7.8 GB/s)
gemv: 0.004765 seconds (0.191 Gnz/s, 0.710 Gflop/s, 5.2 to 7.7 GB/s)
gemv: 0.004744 seconds (0.192 Gnz/s, 0.713 Gflop/s, 5.2 to 7.8 GB/s)
gemv: 0.004754 seconds (0.192 Gnz/s, 0.711 Gflop/s, 5.2 to 7.8 GB/s)
gemv: 0.004753 seconds (0.192 Gnz/s, 0.711 Gflop/s, 5.2 to 7.8 GB/s)
gemv: 0.004778 seconds (0.191 Gnz/s, 0.708 Gflop/s, 5.2 to 7.7 GB/s)
gemv: 0.004813 seconds (0.190 Gnz/s, 0.703 Gflop/s, 5.2 to 7.7 GB/s)
gemv: 0.004779 seconds (0.191 Gnz/s, 0.708 Gflop/s, 5.2 to 7.7 GB/s)
gemv: 0.004803 seconds (0.190 Gnz/s, 0.704 Gflop/s, 5.2 to 7.7 GB/s)
