
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.831391 seconds (27.9 MB/s)
csr_from_coo: 0.041029 seconds, 50000 rows, 50000 columns, 1548988 nonzeros, 6 to 56 nonzeros per row, 1 threads, 50000 to 50000 rows per thread, 1548988 to 1548988 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.004116 seconds (0.194 Gnz/s, 0.753 Gflop/s, 4.8 to 7.7 GB/s)
gemv (warmup): 0.003956 seconds (0.202 Gnz/s, 0.783 Gflop/s, 5.0 to 8.0 GB/s)
gemv (warmup): 0.003951 seconds (0.202 Gnz/s, 0.784 Gflop/s, 5.0 to 8.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004000 seconds (0.200 Gnz/s, 0.774 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.003949 seconds (0.202 Gnz/s, 0.784 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003973 seconds (0.201 Gnz/s, 0.780 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003961 seconds (0.202 Gnz/s, 0.782 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003948 seconds (0.202 Gnz/s, 0.785 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003962 seconds (0.202 Gnz/s, 0.782 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003957 seconds (0.202 Gnz/s, 0.783 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003973 seconds (0.201 Gnz/s, 0.780 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003962 seconds (0.202 Gnz/s, 0.782 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003953 seconds (0.202 Gnz/s, 0.784 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003983 seconds (0.201 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003972 seconds (0.201 Gnz/s, 0.780 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003984 seconds (0.201 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003975 seconds (0.201 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003970 seconds (0.201 Gnz/s, 0.780 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003985 seconds (0.201 Gnz/s, 0.777 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003959 seconds (0.202 Gnz/s, 0.783 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003981 seconds (0.201 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003957 seconds (0.202 Gnz/s, 0.783 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003959 seconds (0.202 Gnz/s, 0.783 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003973 seconds (0.201 Gnz/s, 0.780 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003954 seconds (0.202 Gnz/s, 0.784 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003976 seconds (0.201 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003948 seconds (0.202 Gnz/s, 0.785 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003979 seconds (0.201 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003967 seconds (0.202 Gnz/s, 0.781 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003962 seconds (0.202 Gnz/s, 0.782 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003977 seconds (0.201 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003968 seconds (0.201 Gnz/s, 0.781 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003962 seconds (0.202 Gnz/s, 0.782 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003977 seconds (0.201 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003967 seconds (0.202 Gnz/s, 0.781 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003976 seconds (0.201 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003965 seconds (0.202 Gnz/s, 0.781 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003982 seconds (0.201 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003970 seconds (0.201 Gnz/s, 0.780 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003961 seconds (0.202 Gnz/s, 0.782 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003976 seconds (0.201 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003956 seconds (0.202 Gnz/s, 0.783 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003979 seconds (0.201 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003965 seconds (0.202 Gnz/s, 0.781 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003964 seconds (0.202 Gnz/s, 0.782 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003995 seconds (0.200 Gnz/s, 0.775 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003960 seconds (0.202 Gnz/s, 0.782 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003978 seconds (0.201 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003974 seconds (0.201 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003986 seconds (0.201 Gnz/s, 0.777 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.004013 seconds (0.199 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.003992 seconds (0.200 Gnz/s, 0.776 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.004004 seconds (0.200 Gnz/s, 0.774 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.003987 seconds (0.201 Gnz/s, 0.777 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.004000 seconds (0.200 Gnz/s, 0.774 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.003992 seconds (0.200 Gnz/s, 0.776 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003988 seconds (0.200 Gnz/s, 0.777 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.004004 seconds (0.200 Gnz/s, 0.774 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.003991 seconds (0.200 Gnz/s, 0.776 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.004006 seconds (0.200 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.004000 seconds (0.200 Gnz/s, 0.775 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.003986 seconds (0.201 Gnz/s, 0.777 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.004007 seconds (0.200 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.003982 seconds (0.201 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.004005 seconds (0.200 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.003994 seconds (0.200 Gnz/s, 0.776 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.003982 seconds (0.201 Gnz/s, 0.778 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.004010 seconds (0.199 Gnz/s, 0.773 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.003985 seconds (0.201 Gnz/s, 0.777 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.004004 seconds (0.200 Gnz/s, 0.774 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.003975 seconds (0.201 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.004032 seconds (0.198 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.004039 seconds (0.198 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.004020 seconds (0.199 Gnz/s, 0.771 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.004044 seconds (0.198 Gnz/s, 0.766 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.004034 seconds (0.198 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.004027 seconds (0.199 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.004031 seconds (0.198 Gnz/s, 0.768 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.004010 seconds (0.199 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.004050 seconds (0.197 Gnz/s, 0.765 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.004040 seconds (0.198 Gnz/s, 0.767 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.004048 seconds (0.197 Gnz/s, 0.765 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.004022 seconds (0.199 Gnz/s, 0.770 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.004025 seconds (0.199 Gnz/s, 0.770 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.004027 seconds (0.199 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.004031 seconds (0.198 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.004053 seconds (0.197 Gnz/s, 0.764 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.004055 seconds (0.197 Gnz/s, 0.764 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.004060 seconds (0.197 Gnz/s, 0.763 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.004061 seconds (0.197 Gnz/s, 0.763 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.004056 seconds (0.197 Gnz/s, 0.764 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.004063 seconds (0.197 Gnz/s, 0.762 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.004043 seconds (0.198 Gnz/s, 0.766 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.004066 seconds (0.197 Gnz/s, 0.762 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.004055 seconds (0.197 Gnz/s, 0.764 Gflop/s, 4.9 to 7.8 GB/s)
gemv: 0.004062 seconds (0.197 Gnz/s, 0.763 Gflop/s, 4.9 to 7.8 GB/s)
