
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.320610 seconds (25.6 MB/s)
csr_from_coo: 0.019154 seconds, 22695 rows, 22695 columns, 1350309 nonzeros, 11 to 108 nonzeros per row, 1 threads, 22695 to 22695 rows per thread, 1350309 to 1350309 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 2 L1 ways)
gemv (warmup): 0.001968 seconds (0.686 Gnz/s, 1.372 Gflop/s, 8.5 to 13.9 GB/s)
gemv (warmup): 0.001946 seconds (0.694 Gnz/s, 1.388 Gflop/s, 8.6 to 14.1 GB/s)
gemv (warmup): 0.001924 seconds (0.702 Gnz/s, 1.404 Gflop/s, 8.7 to 14.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001927 seconds (0.701 Gnz/s, 1.401 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001922 seconds (0.702 Gnz/s, 1.405 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001931 seconds (0.699 Gnz/s, 1.399 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001927 seconds (0.701 Gnz/s, 1.402 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001925 seconds (0.701 Gnz/s, 1.403 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001926 seconds (0.701 Gnz/s, 1.402 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001924 seconds (0.702 Gnz/s, 1.404 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001939 seconds (0.697 Gnz/s, 1.393 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.001924 seconds (0.702 Gnz/s, 1.403 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001922 seconds (0.702 Gnz/s, 1.405 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001929 seconds (0.700 Gnz/s, 1.400 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001923 seconds (0.702 Gnz/s, 1.404 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001934 seconds (0.698 Gnz/s, 1.397 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001927 seconds (0.701 Gnz/s, 1.402 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001925 seconds (0.701 Gnz/s, 1.403 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001925 seconds (0.701 Gnz/s, 1.403 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001922 seconds (0.703 Gnz/s, 1.405 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001934 seconds (0.698 Gnz/s, 1.396 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001922 seconds (0.703 Gnz/s, 1.405 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001922 seconds (0.703 Gnz/s, 1.405 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001925 seconds (0.701 Gnz/s, 1.403 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001924 seconds (0.702 Gnz/s, 1.404 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001935 seconds (0.698 Gnz/s, 1.395 Gflop/s, 8.7 to 14.1 GB/s)
gemv: 0.001921 seconds (0.703 Gnz/s, 1.406 Gflop/s, 8.7 to 14.3 GB/s)
gemv: 0.001922 seconds (0.702 Gnz/s, 1.405 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001926 seconds (0.701 Gnz/s, 1.402 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001925 seconds (0.701 Gnz/s, 1.403 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001931 seconds (0.699 Gnz/s, 1.398 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001926 seconds (0.701 Gnz/s, 1.402 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001927 seconds (0.701 Gnz/s, 1.401 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001924 seconds (0.702 Gnz/s, 1.404 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001928 seconds (0.700 Gnz/s, 1.401 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001934 seconds (0.698 Gnz/s, 1.397 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001922 seconds (0.703 Gnz/s, 1.405 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001926 seconds (0.701 Gnz/s, 1.402 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001923 seconds (0.702 Gnz/s, 1.404 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001924 seconds (0.702 Gnz/s, 1.403 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001939 seconds (0.696 Gnz/s, 1.392 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.001924 seconds (0.702 Gnz/s, 1.404 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001923 seconds (0.702 Gnz/s, 1.404 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001924 seconds (0.702 Gnz/s, 1.404 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001923 seconds (0.702 Gnz/s, 1.405 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001934 seconds (0.698 Gnz/s, 1.397 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001922 seconds (0.703 Gnz/s, 1.405 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001922 seconds (0.703 Gnz/s, 1.405 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001924 seconds (0.702 Gnz/s, 1.404 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001924 seconds (0.702 Gnz/s, 1.403 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001932 seconds (0.699 Gnz/s, 1.398 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001924 seconds (0.702 Gnz/s, 1.404 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001921 seconds (0.703 Gnz/s, 1.405 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001927 seconds (0.701 Gnz/s, 1.401 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001922 seconds (0.703 Gnz/s, 1.405 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001939 seconds (0.696 Gnz/s, 1.393 Gflop/s, 8.6 to 14.1 GB/s)
gemv: 0.001926 seconds (0.701 Gnz/s, 1.402 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001925 seconds (0.702 Gnz/s, 1.403 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001924 seconds (0.702 Gnz/s, 1.404 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001926 seconds (0.701 Gnz/s, 1.402 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001934 seconds (0.698 Gnz/s, 1.396 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001925 seconds (0.702 Gnz/s, 1.403 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001925 seconds (0.701 Gnz/s, 1.403 Gflop/s, 8.7 to 14.2 GB/s)
gemv: 0.001923 seconds (0.702 Gnz/s, 1.405 Gflop/s, 8.7 to 14.2 GB/s)
