
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.404748 seconds (24.9 MB/s)
csr_from_coo: 0.533759 seconds, 72000 rows, 72000 columns, 28715634 nonzeros, 110 to 520 nonzeros per row, 1 threads, 72000 to 72000 rows per thread, 28715634 to 28715634 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.017061 seconds (0.844 Gnz/s, 3.366 Gflop/s, 20.3 to 33.7 GB/s)
gemv (warmup): 0.016768 seconds (0.858 Gnz/s, 3.425 Gflop/s, 20.7 to 34.3 GB/s)
gemv (warmup): 0.016747 seconds (0.859 Gnz/s, 3.429 Gflop/s, 20.7 to 34.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.016802 seconds (0.857 Gnz/s, 3.418 Gflop/s, 20.6 to 34.3 GB/s)
gemv: 0.016793 seconds (0.857 Gnz/s, 3.420 Gflop/s, 20.6 to 34.3 GB/s)
gemv: 0.016776 seconds (0.858 Gnz/s, 3.423 Gflop/s, 20.6 to 34.3 GB/s)
gemv: 0.016786 seconds (0.857 Gnz/s, 3.421 Gflop/s, 20.6 to 34.3 GB/s)
gemv: 0.016780 seconds (0.858 Gnz/s, 3.423 Gflop/s, 20.6 to 34.3 GB/s)
gemv: 0.016761 seconds (0.859 Gnz/s, 3.426 Gflop/s, 20.7 to 34.3 GB/s)
gemv: 0.016770 seconds (0.858 Gnz/s, 3.425 Gflop/s, 20.7 to 34.3 GB/s)
gemv: 0.016800 seconds (0.857 Gnz/s, 3.418 Gflop/s, 20.6 to 34.3 GB/s)
gemv: 0.016770 seconds (0.858 Gnz/s, 3.425 Gflop/s, 20.7 to 34.3 GB/s)
gemv: 0.016815 seconds (0.856 Gnz/s, 3.416 Gflop/s, 20.6 to 34.2 GB/s)
