
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.718277 seconds (27.8 MB/s)
csr_from_coo: 0.061776 seconds, 1090920 rows, 1090920 columns, 3083796 nonzeros, 0 to 9 nonzeros per row, 1 threads, 1090920 to 1090920 rows per thread, 3083796 to 3083796 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.090646 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv (warmup): 0.090628 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv (warmup): 0.090647 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.090746 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090752 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090761 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090777 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090731 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090744 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090762 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090753 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090741 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090752 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090754 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090732 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090769 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090771 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090737 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090774 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090778 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090753 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090724 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090743 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090758 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090773 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090772 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090753 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090782 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090732 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090776 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090754 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090715 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090750 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090766 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090749 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090762 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090736 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090745 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090739 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090759 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090740 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090748 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090743 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090750 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090742 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090783 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090719 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090759 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090739 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090757 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090764 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090745 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
gemv: 0.090772 seconds (0.017 Gnz/s, 0.068 Gflop/s, 0.7 to 0.9 GB/s)
