
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 55.684451 seconds (29.7 MB/s)
csr_from_coo: 8.783496 seconds, 3072441 rows, 3072441 columns, 234370166 nonzeros, 1 to 33313 nonzeros per row, 1 threads, 3072441 to 3072441 rows per thread, 234370166 to 234370166 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 1.762899 seconds (0.066 Gnz/s, 0.266 Gflop/s, 1.6 to 2.7 GB/s)
gemv (warmup): 1.768307 seconds (0.066 Gnz/s, 0.265 Gflop/s, 1.6 to 2.7 GB/s)
gemv (warmup): 1.769869 seconds (0.066 Gnz/s, 0.265 Gflop/s, 1.6 to 2.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.770245 seconds (0.066 Gnz/s, 0.265 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.772989 seconds (0.066 Gnz/s, 0.264 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.773565 seconds (0.066 Gnz/s, 0.264 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.771750 seconds (0.066 Gnz/s, 0.265 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.773914 seconds (0.066 Gnz/s, 0.264 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.769981 seconds (0.066 Gnz/s, 0.265 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.775409 seconds (0.066 Gnz/s, 0.264 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.776090 seconds (0.066 Gnz/s, 0.264 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.776128 seconds (0.066 Gnz/s, 0.264 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.777097 seconds (0.066 Gnz/s, 0.264 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.776435 seconds (0.066 Gnz/s, 0.264 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.775632 seconds (0.066 Gnz/s, 0.264 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.776833 seconds (0.066 Gnz/s, 0.264 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.777126 seconds (0.066 Gnz/s, 0.264 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.775805 seconds (0.066 Gnz/s, 0.264 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.776539 seconds (0.066 Gnz/s, 0.264 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.776065 seconds (0.066 Gnz/s, 0.264 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.791799 seconds (0.065 Gnz/s, 0.262 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 1.788400 seconds (0.066 Gnz/s, 0.262 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 1.787829 seconds (0.066 Gnz/s, 0.262 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 1.787531 seconds (0.066 Gnz/s, 0.262 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 1.789106 seconds (0.065 Gnz/s, 0.262 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 1.788693 seconds (0.066 Gnz/s, 0.262 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 1.786830 seconds (0.066 Gnz/s, 0.262 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.787971 seconds (0.066 Gnz/s, 0.262 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 1.787847 seconds (0.066 Gnz/s, 0.262 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 1.787275 seconds (0.066 Gnz/s, 0.262 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.788275 seconds (0.066 Gnz/s, 0.262 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 1.787148 seconds (0.066 Gnz/s, 0.262 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.787410 seconds (0.066 Gnz/s, 0.262 Gflop/s, 1.6 to 2.6 GB/s)
gemv: 1.786398 seconds (0.066 Gnz/s, 0.262 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.786311 seconds (0.066 Gnz/s, 0.262 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.786164 seconds (0.066 Gnz/s, 0.262 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.785933 seconds (0.066 Gnz/s, 0.262 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.785884 seconds (0.066 Gnz/s, 0.262 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.786384 seconds (0.066 Gnz/s, 0.262 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.786306 seconds (0.066 Gnz/s, 0.262 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.786043 seconds (0.066 Gnz/s, 0.262 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.786350 seconds (0.066 Gnz/s, 0.262 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.779787 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.783659 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.784326 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.784532 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.784670 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.784018 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.784725 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.783703 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.785686 seconds (0.066 Gnz/s, 0.262 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.784650 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.784947 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.777586 seconds (0.066 Gnz/s, 0.264 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.780839 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.780155 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.780894 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.780929 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.781784 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.781536 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.782546 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.781769 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.782291 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.781120 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.781931 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.782172 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.781858 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.782706 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.781202 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.782198 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.782448 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.781937 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.781340 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.782324 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.781926 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.781038 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.780712 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.780967 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.781545 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.781401 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.781652 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.781629 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.782244 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.781486 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.781866 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.781648 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.781785 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.780331 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.779126 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.779469 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.780571 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.781167 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.779728 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.780967 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.781634 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.781431 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.779507 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.780779 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.781259 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.780285 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.780923 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.781536 seconds (0.066 Gnz/s, 0.263 Gflop/s, 1.6 to 2.7 GB/s)
gemv: 1.776787 seconds (0.066 Gnz/s, 0.264 Gflop/s, 1.6 to 2.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
