
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.191993 seconds (29.7 MB/s)
csr_from_coo: 0.117262 seconds, 685230 rows, 685230 columns, 7600595 nonzeros, 0 to 249 nonzeros per row, 1 threads, 685230 to 685230 rows per thread, 7600595 to 7600595 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.058455 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.8 to 2.8 GB/s)
gemv (warmup): 0.058253 seconds (0.130 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
gemv (warmup): 0.058270 seconds (0.130 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.058341 seconds (0.130 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.058348 seconds (0.130 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.058347 seconds (0.130 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.058346 seconds (0.130 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.058361 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.058362 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.058454 seconds (0.130 Gnz/s, 0.260 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.058301 seconds (0.130 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.058334 seconds (0.130 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.058315 seconds (0.130 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.058322 seconds (0.130 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.058351 seconds (0.130 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.058326 seconds (0.130 Gnz/s, 0.261 Gflop/s, 1.8 to 2.8 GB/s)
