
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.652275 seconds (24.9 MB/s)
csr_from_coo: 0.544860 seconds, 456626 rows, 456626 columns, 14855842 nonzeros, 1 to 1259 nonzeros per row, 1 threads, 456626 to 456626 rows per thread, 14855842 to 14855842 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.093370 seconds (0.159 Gnz/s, 0.318 Gflop/s, 2.0 to 3.3 GB/s)
gemv (warmup): 0.094611 seconds (0.157 Gnz/s, 0.314 Gflop/s, 2.0 to 3.2 GB/s)
gemv (warmup): 0.095049 seconds (0.156 Gnz/s, 0.313 Gflop/s, 2.0 to 3.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.095001 seconds (0.156 Gnz/s, 0.313 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.094892 seconds (0.157 Gnz/s, 0.313 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.095166 seconds (0.156 Gnz/s, 0.312 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.095394 seconds (0.156 Gnz/s, 0.311 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.095429 seconds (0.156 Gnz/s, 0.311 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.095411 seconds (0.156 Gnz/s, 0.311 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.095503 seconds (0.156 Gnz/s, 0.311 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.095605 seconds (0.155 Gnz/s, 0.311 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.095714 seconds (0.155 Gnz/s, 0.310 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.095803 seconds (0.155 Gnz/s, 0.310 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.095856 seconds (0.155 Gnz/s, 0.310 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.095953 seconds (0.155 Gnz/s, 0.310 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.095997 seconds (0.155 Gnz/s, 0.310 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.096058 seconds (0.155 Gnz/s, 0.309 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.096158 seconds (0.154 Gnz/s, 0.309 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.096810 seconds (0.153 Gnz/s, 0.307 Gflop/s, 2.0 to 3.1 GB/s)
