
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.299791 seconds (24.5 MB/s)
csr_from_coo: 0.161946 seconds, 2394385 rows, 2394385 columns, 5021410 nonzeros, 0 to 100022 nonzeros per row, 1 threads, 2394385 to 2394385 rows per thread, 5021410 to 5021410 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.055068 seconds (0.091 Gnz/s, 0.182 Gflop/s, 2.1 to 2.5 GB/s)
gemv (warmup): 0.055151 seconds (0.091 Gnz/s, 0.182 Gflop/s, 2.1 to 2.5 GB/s)
gemv (warmup): 0.055222 seconds (0.091 Gnz/s, 0.182 Gflop/s, 2.1 to 2.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.055300 seconds (0.091 Gnz/s, 0.182 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055302 seconds (0.091 Gnz/s, 0.182 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055247 seconds (0.091 Gnz/s, 0.182 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055365 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055387 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055410 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055373 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055409 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055437 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055462 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055458 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055486 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055479 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055457 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055495 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055458 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055516 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055492 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055457 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055516 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055529 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055526 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055481 seconds (0.091 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055556 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055537 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055544 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
gemv: 0.055550 seconds (0.090 Gnz/s, 0.181 Gflop/s, 2.1 to 2.5 GB/s)
