
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.933006 seconds (28.0 MB/s)
csr_from_coo: 0.551396 seconds, 1696415 rows, 1696415 columns, 22190596 nonzeros, 1 to 35455 nonzeros per row, 1 threads, 1696415 to 1696415 rows per thread, 22190596 to 22190596 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.160342 seconds (0.069 Gnz/s, 0.277 Gflop/s, 1.9 to 2.9 GB/s)
gemv (warmup): 0.160701 seconds (0.069 Gnz/s, 0.276 Gflop/s, 1.9 to 2.9 GB/s)
gemv (warmup): 0.160674 seconds (0.069 Gnz/s, 0.276 Gflop/s, 1.9 to 2.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.160792 seconds (0.069 Gnz/s, 0.276 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.160805 seconds (0.069 Gnz/s, 0.276 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.161148 seconds (0.069 Gnz/s, 0.275 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.161023 seconds (0.069 Gnz/s, 0.276 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.161020 seconds (0.069 Gnz/s, 0.276 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.161856 seconds (0.069 Gnz/s, 0.274 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.164020 seconds (0.068 Gnz/s, 0.271 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.163395 seconds (0.068 Gnz/s, 0.272 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.162931 seconds (0.068 Gnz/s, 0.272 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.162826 seconds (0.068 Gnz/s, 0.273 Gflop/s, 1.9 to 2.9 GB/s)
gemv: 0.162883 seconds (0.068 Gnz/s, 0.272 Gflop/s, 1.9 to 2.9 GB/s)
