
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 15.969434 seconds (30.8 MB/s)
csr_from_coo: 0.192457 seconds, 2707524 rows, 2707524 columns, 14810202 nonzeros, 2 to 27 nonzeros per row, 1 threads, 2707524 to 2707524 rows per thread, 14810202 to 14810202 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 2 L1 ways)
gemv (warmup): 0.181314 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.181275 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv (warmup): 0.181171 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.181439 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.181410 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.181404 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.181452 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.181425 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.181520 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.181435 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.181436 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
gemv: 0.181417 seconds (0.082 Gnz/s, 0.163 Gflop/s, 1.3 to 1.9 GB/s)
