
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.333894 seconds (23.7 MB/s)
csr_from_coo: 0.017166 seconds, 70304 rows, 70304 columns, 1528092 nonzeros, 1 to 63 nonzeros per row, 1 threads, 70304 to 70304 rows per thread, 1528092 to 1528092 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 2 L1 ways)
gemv (warmup): 0.002048 seconds (0.746 Gnz/s, 1.492 Gflop/s, 9.8 to 15.5 GB/s)
gemv (warmup): 0.002013 seconds (0.759 Gnz/s, 1.518 Gflop/s, 9.9 to 15.7 GB/s)
gemv (warmup): 0.002041 seconds (0.749 Gnz/s, 1.497 Gflop/s, 9.8 to 15.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002017 seconds (0.758 Gnz/s, 1.515 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002011 seconds (0.760 Gnz/s, 1.520 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002011 seconds (0.760 Gnz/s, 1.519 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002010 seconds (0.760 Gnz/s, 1.521 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002028 seconds (0.754 Gnz/s, 1.507 Gflop/s, 9.9 to 15.6 GB/s)
gemv: 0.002012 seconds (0.760 Gnz/s, 1.519 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002014 seconds (0.759 Gnz/s, 1.518 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002010 seconds (0.760 Gnz/s, 1.520 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002010 seconds (0.760 Gnz/s, 1.521 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002023 seconds (0.755 Gnz/s, 1.511 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002012 seconds (0.759 Gnz/s, 1.519 Gflop/s, 10.0 to 15.7 GB/s)
gemv: 0.002015 seconds (0.758 Gnz/s, 1.517 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002010 seconds (0.760 Gnz/s, 1.520 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002009 seconds (0.761 Gnz/s, 1.521 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002024 seconds (0.755 Gnz/s, 1.510 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002012 seconds (0.759 Gnz/s, 1.519 Gflop/s, 10.0 to 15.7 GB/s)
gemv: 0.002009 seconds (0.761 Gnz/s, 1.521 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002012 seconds (0.760 Gnz/s, 1.519 Gflop/s, 10.0 to 15.7 GB/s)
gemv: 0.002026 seconds (0.754 Gnz/s, 1.509 Gflop/s, 9.9 to 15.6 GB/s)
gemv: 0.002012 seconds (0.760 Gnz/s, 1.519 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002011 seconds (0.760 Gnz/s, 1.520 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002012 seconds (0.759 Gnz/s, 1.519 Gflop/s, 10.0 to 15.7 GB/s)
gemv: 0.002010 seconds (0.760 Gnz/s, 1.520 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002024 seconds (0.755 Gnz/s, 1.510 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002015 seconds (0.759 Gnz/s, 1.517 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002011 seconds (0.760 Gnz/s, 1.520 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002010 seconds (0.760 Gnz/s, 1.521 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002012 seconds (0.760 Gnz/s, 1.519 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002025 seconds (0.755 Gnz/s, 1.509 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002012 seconds (0.760 Gnz/s, 1.519 Gflop/s, 10.0 to 15.7 GB/s)
gemv: 0.002011 seconds (0.760 Gnz/s, 1.520 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002014 seconds (0.759 Gnz/s, 1.518 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002012 seconds (0.760 Gnz/s, 1.519 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002026 seconds (0.754 Gnz/s, 1.508 Gflop/s, 9.9 to 15.6 GB/s)
gemv: 0.002014 seconds (0.759 Gnz/s, 1.517 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002012 seconds (0.759 Gnz/s, 1.519 Gflop/s, 10.0 to 15.7 GB/s)
gemv: 0.002013 seconds (0.759 Gnz/s, 1.518 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002025 seconds (0.755 Gnz/s, 1.509 Gflop/s, 9.9 to 15.6 GB/s)
gemv: 0.002011 seconds (0.760 Gnz/s, 1.520 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002015 seconds (0.758 Gnz/s, 1.517 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002012 seconds (0.759 Gnz/s, 1.519 Gflop/s, 10.0 to 15.7 GB/s)
gemv: 0.002011 seconds (0.760 Gnz/s, 1.520 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002025 seconds (0.755 Gnz/s, 1.509 Gflop/s, 9.9 to 15.6 GB/s)
gemv: 0.002014 seconds (0.759 Gnz/s, 1.518 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002012 seconds (0.759 Gnz/s, 1.519 Gflop/s, 10.0 to 15.7 GB/s)
gemv: 0.002012 seconds (0.759 Gnz/s, 1.519 Gflop/s, 10.0 to 15.7 GB/s)
gemv: 0.002011 seconds (0.760 Gnz/s, 1.520 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002024 seconds (0.755 Gnz/s, 1.510 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002012 seconds (0.760 Gnz/s, 1.519 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002012 seconds (0.760 Gnz/s, 1.519 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002011 seconds (0.760 Gnz/s, 1.520 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002027 seconds (0.754 Gnz/s, 1.508 Gflop/s, 9.9 to 15.6 GB/s)
gemv: 0.002011 seconds (0.760 Gnz/s, 1.520 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002013 seconds (0.759 Gnz/s, 1.518 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002012 seconds (0.760 Gnz/s, 1.519 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002011 seconds (0.760 Gnz/s, 1.520 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002026 seconds (0.754 Gnz/s, 1.508 Gflop/s, 9.9 to 15.6 GB/s)
gemv: 0.002013 seconds (0.759 Gnz/s, 1.518 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002012 seconds (0.760 Gnz/s, 1.519 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002011 seconds (0.760 Gnz/s, 1.520 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002011 seconds (0.760 Gnz/s, 1.520 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002029 seconds (0.753 Gnz/s, 1.507 Gflop/s, 9.9 to 15.6 GB/s)
gemv: 0.002015 seconds (0.758 Gnz/s, 1.517 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002013 seconds (0.759 Gnz/s, 1.518 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002012 seconds (0.759 Gnz/s, 1.519 Gflop/s, 10.0 to 15.7 GB/s)
gemv: 0.002012 seconds (0.760 Gnz/s, 1.519 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002026 seconds (0.754 Gnz/s, 1.508 Gflop/s, 9.9 to 15.6 GB/s)
gemv: 0.002015 seconds (0.758 Gnz/s, 1.517 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002011 seconds (0.760 Gnz/s, 1.520 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002013 seconds (0.759 Gnz/s, 1.519 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002025 seconds (0.754 Gnz/s, 1.509 Gflop/s, 9.9 to 15.6 GB/s)
gemv: 0.002012 seconds (0.759 Gnz/s, 1.519 Gflop/s, 10.0 to 15.7 GB/s)
gemv: 0.002014 seconds (0.759 Gnz/s, 1.518 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002010 seconds (0.760 Gnz/s, 1.520 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002012 seconds (0.759 Gnz/s, 1.519 Gflop/s, 10.0 to 15.7 GB/s)
gemv: 0.002028 seconds (0.754 Gnz/s, 1.507 Gflop/s, 9.9 to 15.6 GB/s)
gemv: 0.002012 seconds (0.759 Gnz/s, 1.519 Gflop/s, 10.0 to 15.7 GB/s)
gemv: 0.002013 seconds (0.759 Gnz/s, 1.519 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002013 seconds (0.759 Gnz/s, 1.519 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002009 seconds (0.760 Gnz/s, 1.521 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002024 seconds (0.755 Gnz/s, 1.510 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002011 seconds (0.760 Gnz/s, 1.519 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002012 seconds (0.759 Gnz/s, 1.519 Gflop/s, 10.0 to 15.7 GB/s)
gemv: 0.002013 seconds (0.759 Gnz/s, 1.518 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002015 seconds (0.758 Gnz/s, 1.517 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002025 seconds (0.755 Gnz/s, 1.509 Gflop/s, 9.9 to 15.6 GB/s)
gemv: 0.002013 seconds (0.759 Gnz/s, 1.518 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002013 seconds (0.759 Gnz/s, 1.518 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002012 seconds (0.759 Gnz/s, 1.519 Gflop/s, 10.0 to 15.7 GB/s)
gemv: 0.002026 seconds (0.754 Gnz/s, 1.509 Gflop/s, 9.9 to 15.6 GB/s)
gemv: 0.002014 seconds (0.759 Gnz/s, 1.517 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002012 seconds (0.760 Gnz/s, 1.519 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002013 seconds (0.759 Gnz/s, 1.519 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002012 seconds (0.759 Gnz/s, 1.519 Gflop/s, 10.0 to 15.7 GB/s)
gemv: 0.002027 seconds (0.754 Gnz/s, 1.508 Gflop/s, 9.9 to 15.6 GB/s)
gemv: 0.002015 seconds (0.758 Gnz/s, 1.517 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002011 seconds (0.760 Gnz/s, 1.519 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002014 seconds (0.759 Gnz/s, 1.517 Gflop/s, 9.9 to 15.7 GB/s)
gemv: 0.002012 seconds (0.760 Gnz/s, 1.519 Gflop/s, 10.0 to 15.8 GB/s)
gemv: 0.002026 seconds (0.754 Gnz/s, 1.509 Gflop/s, 9.9 to 15.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,388426959,465870059,7033706,129424000,7325865,34828,21665,5469,8823798,1.199376,2206.220152,0.022717,0.018790,8.890758,33.309511,2484.961696,0.279499,0.211162
total,-1,388426959,465870059,7033706,129424000,7325865,34828,21665,5469,8823798,1.199376,2206.220152,0.022717,0.018790,8.890758,33.309511,2484.961696,0.279499,0.211162
