
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.358209 seconds (27.5 MB/s)
csr_from_coo: 0.033148 seconds, 326186 rows, 326186 columns, 1615400 nonzeros, 0 to 238 nonzeros per row, 1 threads, 326186 to 326186 rows per thread, 1615400 to 1615400 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 2 L1 ways)
gemv (warmup): 0.020867 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv (warmup): 0.020833 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv (warmup): 0.020840 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.020882 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.020883 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.020892 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.020869 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.020886 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.020885 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.020883 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
gemv: 0.020882 seconds (0.039 Gnz/s, 0.155 Gflop/s, 1.3 to 1.8 GB/s)
