
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.353070 seconds (29.3 MB/s)
csr_from_coo: 0.050204 seconds, 325557 rows, 325557 columns, 3216152 nonzeros, 0 to 2716 nonzeros per row, 1 threads, 325557 to 325557 rows per thread, 3216152 to 3216152 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 2 L1 ways)
gemv (warmup): 0.015034 seconds (0.214 Gnz/s, 0.428 Gflop/s, 3.1 to 4.6 GB/s)
gemv (warmup): 0.014960 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.1 to 4.6 GB/s)
gemv (warmup): 0.014959 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.1 to 4.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.014987 seconds (0.215 Gnz/s, 0.429 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.014992 seconds (0.215 Gnz/s, 0.429 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.014987 seconds (0.215 Gnz/s, 0.429 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.014984 seconds (0.215 Gnz/s, 0.429 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.014975 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.014996 seconds (0.214 Gnz/s, 0.429 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.014963 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.015004 seconds (0.214 Gnz/s, 0.429 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.014980 seconds (0.215 Gnz/s, 0.429 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.014982 seconds (0.215 Gnz/s, 0.429 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.014975 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.014995 seconds (0.214 Gnz/s, 0.429 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.014994 seconds (0.214 Gnz/s, 0.429 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.014965 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.014998 seconds (0.214 Gnz/s, 0.429 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.014971 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.014984 seconds (0.215 Gnz/s, 0.429 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.014975 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.014993 seconds (0.215 Gnz/s, 0.429 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.014974 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.014985 seconds (0.215 Gnz/s, 0.429 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.014975 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.014998 seconds (0.214 Gnz/s, 0.429 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.014980 seconds (0.215 Gnz/s, 0.429 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.014989 seconds (0.215 Gnz/s, 0.429 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.014976 seconds (0.215 Gnz/s, 0.430 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.014981 seconds (0.215 Gnz/s, 0.429 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.014977 seconds (0.215 Gnz/s, 0.429 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.014991 seconds (0.215 Gnz/s, 0.429 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.014998 seconds (0.214 Gnz/s, 0.429 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.015010 seconds (0.214 Gnz/s, 0.429 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.014999 seconds (0.214 Gnz/s, 0.429 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.015010 seconds (0.214 Gnz/s, 0.429 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.014977 seconds (0.215 Gnz/s, 0.429 Gflop/s, 3.1 to 4.6 GB/s)
gemv: 0.015003 seconds (0.214 Gnz/s, 0.429 Gflop/s, 3.1 to 4.6 GB/s)
