
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 117.458751 seconds (35.6 MB/s)
csr_from_coo: 12.571474 seconds, 214005017 rows, 214005017 columns, 465410904 nonzeros, 1 to 8 nonzeros per row, 1 threads, 214005017 to 214005017 rows per thread, 465410904 to 465410904 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways, 2 L1 ways)
gemv (warmup): 4.979131 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv (warmup): 4.978976 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv (warmup): 4.979049 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 4.986563 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986508 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986606 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986591 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986623 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986885 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986513 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986677 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986703 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986472 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986519 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986599 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986492 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986537 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986736 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986604 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986493 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986617 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986624 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986478 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986635 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986669 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986719 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986727 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986499 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986510 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986504 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986594 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986539 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986575 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986512 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986797 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986494 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986615 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986482 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986591 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986807 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986581 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986512 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986740 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986660 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986811 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986495 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986645 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986475 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986560 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986580 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986570 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986607 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986946 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986595 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986506 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986637 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986981 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986541 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986551 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986498 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986413 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986622 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986495 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986557 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986551 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986384 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986620 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986746 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986731 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986620 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986514 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986327 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986458 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986436 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986552 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
gemv: 4.986530 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.2 to 2.6 GB/s)
gemv: 4.986658 seconds (0.047 Gnz/s, 0.187 Gflop/s, 2.1 to 2.6 GB/s)
