
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 26.006435 seconds (34.4 MB/s)
csr_from_coo: 3.042137 seconds, 50912018 rows, 50912018 columns, 108109320 nonzeros, 1 to 13 nonzeros per row, 1 threads, 50912018 to 50912018 rows per thread, 108109320 to 108109320 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 5.314107 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv (warmup): 5.314111 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv (warmup): 5.314178 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 5.320713 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.320581 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.320356 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.320659 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.320337 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.320915 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.320586 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.320301 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.320651 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.320963 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.320717 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.320343 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.320388 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.320582 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.320330 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.320405 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.320790 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
gemv: 5.320706 seconds (0.010 Gnz/s, 0.041 Gflop/s, 0.5 to 0.6 GB/s)
