
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.511941 seconds (27.1 MB/s)
csr_from_coo: 0.021280 seconds, 189860 rows, 189860 columns, 1347273 nonzeros, 1 to 60 nonzeros per row, 1 threads, 189860 to 189860 rows per thread, 1347273 to 1347273 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways, 1 L1 ways)
gemv (warmup): 0.005696 seconds (0.237 Gnz/s, 0.473 Gflop/s, 3.6 to 5.3 GB/s)
gemv (warmup): 0.005490 seconds (0.245 Gnz/s, 0.491 Gflop/s, 3.8 to 5.5 GB/s)
gemv (warmup): 0.005482 seconds (0.246 Gnz/s, 0.492 Gflop/s, 3.8 to 5.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005502 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.005497 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.005484 seconds (0.246 Gnz/s, 0.491 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.005499 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.005501 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.005492 seconds (0.245 Gnz/s, 0.491 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.005501 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.005492 seconds (0.245 Gnz/s, 0.491 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.005504 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.005489 seconds (0.245 Gnz/s, 0.491 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.005509 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.005483 seconds (0.246 Gnz/s, 0.491 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.005510 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.005508 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.005487 seconds (0.246 Gnz/s, 0.491 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.005498 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.005490 seconds (0.245 Gnz/s, 0.491 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.005516 seconds (0.244 Gnz/s, 0.489 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.005507 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.005517 seconds (0.244 Gnz/s, 0.488 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.005522 seconds (0.244 Gnz/s, 0.488 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.005510 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.005520 seconds (0.244 Gnz/s, 0.488 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.005503 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.005517 seconds (0.244 Gnz/s, 0.488 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.005506 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.005519 seconds (0.244 Gnz/s, 0.488 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.005506 seconds (0.245 Gnz/s, 0.489 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.005527 seconds (0.244 Gnz/s, 0.487 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.005525 seconds (0.244 Gnz/s, 0.488 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.005500 seconds (0.245 Gnz/s, 0.490 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.005523 seconds (0.244 Gnz/s, 0.488 Gflop/s, 3.8 to 5.4 GB/s)
