
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.555473 seconds (27.3 MB/s)
csr_from_coo: 0.575234 seconds, 589446 rows, 589446 columns, 21758924 nonzeros, 12 to 106 nonzeros per row, 1 threads, 589446 to 589446 rows per thread, 21758924 to 21758924 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.070880 seconds (0.158 Gnz/s, 0.614 Gflop/s, 3.9 to 6.3 GB/s)
gemv (warmup): 0.073452 seconds (0.152 Gnz/s, 0.592 Gflop/s, 3.7 to 6.1 GB/s)
gemv (warmup): 0.073684 seconds (0.152 Gnz/s, 0.591 Gflop/s, 3.7 to 6.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.073627 seconds (0.152 Gnz/s, 0.591 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.073598 seconds (0.152 Gnz/s, 0.591 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.073591 seconds (0.152 Gnz/s, 0.591 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.073879 seconds (0.151 Gnz/s, 0.589 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.074034 seconds (0.151 Gnz/s, 0.588 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.074090 seconds (0.151 Gnz/s, 0.587 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.074448 seconds (0.150 Gnz/s, 0.585 Gflop/s, 3.7 to 6.0 GB/s)
