
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 18.144385 seconds (28.9 MB/s)
csr_from_coo: 0.307039 seconds, 38120 rows, 38120 columns, 16171169 nonzeros, 2 to 983 nonzeros per row, 1 threads, 38120 to 38120 rows per thread, 16171169 to 16171169 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.007286 seconds (2.219 Gnz/s, 4.439 Gflop/s, 26.8 to 44.5 GB/s)
gemv (warmup): 0.007210 seconds (2.243 Gnz/s, 4.486 Gflop/s, 27.0 to 44.9 GB/s)
gemv (warmup): 0.007207 seconds (2.244 Gnz/s, 4.488 Gflop/s, 27.1 to 45.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007227 seconds (2.238 Gnz/s, 4.475 Gflop/s, 27.0 to 44.8 GB/s)
gemv: 0.007212 seconds (2.242 Gnz/s, 4.485 Gflop/s, 27.0 to 44.9 GB/s)
gemv: 0.007202 seconds (2.246 Gnz/s, 4.491 Gflop/s, 27.1 to 45.0 GB/s)
gemv: 0.007220 seconds (2.240 Gnz/s, 4.479 Gflop/s, 27.0 to 44.9 GB/s)
gemv: 0.007219 seconds (2.240 Gnz/s, 4.480 Gflop/s, 27.0 to 44.9 GB/s)
gemv: 0.007224 seconds (2.239 Gnz/s, 4.477 Gflop/s, 27.0 to 44.9 GB/s)
gemv: 0.007204 seconds (2.245 Gnz/s, 4.489 Gflop/s, 27.1 to 45.0 GB/s)
gemv: 0.007243 seconds (2.233 Gnz/s, 4.465 Gflop/s, 26.9 to 44.7 GB/s)
gemv: 0.007240 seconds (2.234 Gnz/s, 4.467 Gflop/s, 26.9 to 44.8 GB/s)
gemv: 0.007227 seconds (2.238 Gnz/s, 4.475 Gflop/s, 27.0 to 44.8 GB/s)
gemv: 0.007213 seconds (2.242 Gnz/s, 4.484 Gflop/s, 27.0 to 44.9 GB/s)
gemv: 0.007223 seconds (2.239 Gnz/s, 4.477 Gflop/s, 27.0 to 44.9 GB/s)
gemv: 0.007233 seconds (2.236 Gnz/s, 4.472 Gflop/s, 27.0 to 44.8 GB/s)
