
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.261848 seconds (28.9 MB/s)
csr_from_coo: 0.047587 seconds, 40798 rows, 40798 columns, 2398220 nonzeros, 1 to 20054 nonzeros per row, 1 threads, 40798 to 40798 rows per thread, 2398220 to 2398220 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 1 L1 ways)
gemv (warmup): 0.001805 seconds (0.667 Gnz/s, 2.658 Gflop/s, 16.5 to 26.9 GB/s)
gemv (warmup): 0.001795 seconds (0.671 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv (warmup): 0.001790 seconds (0.673 Gnz/s, 2.679 Gflop/s, 16.6 to 27.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001793 seconds (0.672 Gnz/s, 2.675 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001799 seconds (0.670 Gnz/s, 2.667 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001792 seconds (0.672 Gnz/s, 2.676 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001788 seconds (0.673 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001809 seconds (0.666 Gnz/s, 2.651 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001787 seconds (0.674 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001791 seconds (0.673 Gnz/s, 2.679 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001793 seconds (0.672 Gnz/s, 2.675 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001806 seconds (0.667 Gnz/s, 2.656 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.001808 seconds (0.666 Gnz/s, 2.653 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.001792 seconds (0.672 Gnz/s, 2.676 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001796 seconds (0.671 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001790 seconds (0.673 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001789 seconds (0.673 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001808 seconds (0.666 Gnz/s, 2.653 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.001798 seconds (0.670 Gnz/s, 2.668 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.001792 seconds (0.672 Gnz/s, 2.676 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001790 seconds (0.673 Gnz/s, 2.679 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001792 seconds (0.672 Gnz/s, 2.677 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001806 seconds (0.667 Gnz/s, 2.655 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.001793 seconds (0.672 Gnz/s, 2.675 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001790 seconds (0.673 Gnz/s, 2.679 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001788 seconds (0.673 Gnz/s, 2.682 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001792 seconds (0.672 Gnz/s, 2.677 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001806 seconds (0.667 Gnz/s, 2.655 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.001793 seconds (0.672 Gnz/s, 2.676 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001797 seconds (0.670 Gnz/s, 2.669 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001790 seconds (0.673 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001802 seconds (0.668 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001789 seconds (0.673 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001808 seconds (0.666 Gnz/s, 2.653 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.001800 seconds (0.669 Gnz/s, 2.664 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001792 seconds (0.672 Gnz/s, 2.676 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001793 seconds (0.672 Gnz/s, 2.675 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001791 seconds (0.672 Gnz/s, 2.678 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001810 seconds (0.665 Gnz/s, 2.650 Gflop/s, 16.4 to 26.9 GB/s)
gemv: 0.001796 seconds (0.671 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001791 seconds (0.672 Gnz/s, 2.678 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001795 seconds (0.671 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001790 seconds (0.673 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001808 seconds (0.666 Gnz/s, 2.652 Gflop/s, 16.5 to 26.9 GB/s)
gemv: 0.001791 seconds (0.672 Gnz/s, 2.678 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001791 seconds (0.672 Gnz/s, 2.678 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001793 seconds (0.672 Gnz/s, 2.675 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001789 seconds (0.673 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001811 seconds (0.665 Gnz/s, 2.648 Gflop/s, 16.4 to 26.8 GB/s)
gemv: 0.001788 seconds (0.674 Gnz/s, 2.683 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001798 seconds (0.670 Gnz/s, 2.668 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.001789 seconds (0.673 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001800 seconds (0.669 Gnz/s, 2.665 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001795 seconds (0.671 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001794 seconds (0.671 Gnz/s, 2.674 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001791 seconds (0.672 Gnz/s, 2.678 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001789 seconds (0.673 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001799 seconds (0.669 Gnz/s, 2.666 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001789 seconds (0.673 Gnz/s, 2.681 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001803 seconds (0.668 Gnz/s, 2.660 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.001790 seconds (0.673 Gnz/s, 2.680 Gflop/s, 16.6 to 27.2 GB/s)
gemv: 0.001795 seconds (0.671 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.001793 seconds (0.672 Gnz/s, 2.674 Gflop/s, 16.6 to 27.1 GB/s)
