
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.032965 seconds (22.1 MB/s)
csr_from_coo: 0.042389 seconds, 6001 rows, 6001 columns, 2269501 nonzeros, 3 to 1503 nonzeros per row, 1 threads, 6001 to 6001 rows per thread, 2269501 to 2269501 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.001023 seconds (1.112 Gnz/s, 4.437 Gflop/s, 26.8 to 44.5 GB/s)
gemv (warmup): 0.001064 seconds (1.069 Gnz/s, 4.266 Gflop/s, 25.7 to 42.7 GB/s)
gemv (warmup): 0.001048 seconds (1.085 Gnz/s, 4.330 Gflop/s, 26.1 to 43.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001060 seconds (1.073 Gnz/s, 4.281 Gflop/s, 25.8 to 42.9 GB/s)
gemv: 0.001079 seconds (1.055 Gnz/s, 4.207 Gflop/s, 25.4 to 42.2 GB/s)
gemv: 0.001052 seconds (1.081 Gnz/s, 4.314 Gflop/s, 26.0 to 43.2 GB/s)
gemv: 0.001057 seconds (1.076 Gnz/s, 4.293 Gflop/s, 25.9 to 43.0 GB/s)
gemv: 0.001053 seconds (1.080 Gnz/s, 4.309 Gflop/s, 26.0 to 43.2 GB/s)
gemv: 0.001057 seconds (1.076 Gnz/s, 4.293 Gflop/s, 25.9 to 43.0 GB/s)
gemv: 0.001064 seconds (1.070 Gnz/s, 4.268 Gflop/s, 25.7 to 42.8 GB/s)
gemv: 0.001052 seconds (1.081 Gnz/s, 4.313 Gflop/s, 26.0 to 43.2 GB/s)
gemv: 0.001052 seconds (1.081 Gnz/s, 4.314 Gflop/s, 26.0 to 43.2 GB/s)
gemv: 0.001051 seconds (1.082 Gnz/s, 4.318 Gflop/s, 26.0 to 43.3 GB/s)
