
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.806613 seconds (21.4 MB/s)
csr_from_coo: 0.023070 seconds, 182730 rows, 182730 columns, 1641672 nonzeros, 2 to 11 nonzeros per row, 1 threads, 182730 to 182730 rows per thread, 1641672 to 1641672 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways, 3 L1 ways)
gemv (warmup): 0.018057 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv (warmup): 0.017971 seconds (0.049 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv (warmup): 0.017967 seconds (0.049 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.017999 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017993 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017985 seconds (0.049 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017991 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017995 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017994 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017992 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017982 seconds (0.049 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017995 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017995 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017991 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017990 seconds (0.049 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017993 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017984 seconds (0.049 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017997 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017992 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018000 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018002 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017989 seconds (0.049 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017996 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017989 seconds (0.049 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017997 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018000 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017991 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017993 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017998 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017996 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017999 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018001 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017985 seconds (0.049 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018002 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017998 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017999 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018002 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017993 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017997 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017996 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017996 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017999 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017989 seconds (0.049 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017994 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017998 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018001 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017995 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017987 seconds (0.049 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018003 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017995 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017999 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017998 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017994 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017994 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017997 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018001 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018003 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018000 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017990 seconds (0.049 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017997 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017997 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018003 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018003 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017999 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018002 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018002 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018000 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018000 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017997 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017989 seconds (0.049 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017998 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018003 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017997 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018001 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017994 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017995 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017998 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017996 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018006 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017994 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017997 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017997 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017996 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017999 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017990 seconds (0.049 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017992 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017997 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017994 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018001 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017996 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017992 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017997 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018004 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018005 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018003 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017987 seconds (0.049 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017998 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017999 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017999 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018000 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017991 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.017991 seconds (0.049 Gnz/s, 0.183 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.018001 seconds (0.049 Gnz/s, 0.182 Gflop/s, 1.3 to 2.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,876204737,3984941670,18276306,233872800,8357077,113920,270505,85539,77193424,4.547957,2199.972357,0.088100,0.009131,1.146889,10.089826,526.547770,0.459110,1.811360
total,-1,876204737,3984941670,18276306,233872800,8357077,113920,270505,85539,77193424,4.547957,2199.972357,0.088100,0.009131,1.146889,10.089826,526.547770,0.459110,1.811360
