
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.581575 seconds (27.2 MB/s)
csr_from_coo: 0.575554 seconds, 589446 rows, 589446 columns, 21758924 nonzeros, 12 to 106 nonzeros per row, 1 threads, 589446 to 589446 rows per thread, 21758924 to 21758924 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 2 L1 ways)
gemv (warmup): 0.067432 seconds (0.166 Gnz/s, 0.645 Gflop/s, 4.1 to 6.6 GB/s)
gemv (warmup): 0.068669 seconds (0.163 Gnz/s, 0.634 Gflop/s, 4.0 to 6.5 GB/s)
gemv (warmup): 0.069964 seconds (0.160 Gnz/s, 0.622 Gflop/s, 3.9 to 6.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.070565 seconds (0.158 Gnz/s, 0.617 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070561 seconds (0.158 Gnz/s, 0.617 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070598 seconds (0.158 Gnz/s, 0.616 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070601 seconds (0.158 Gnz/s, 0.616 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070604 seconds (0.158 Gnz/s, 0.616 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070605 seconds (0.158 Gnz/s, 0.616 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070771 seconds (0.158 Gnz/s, 0.615 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070813 seconds (0.158 Gnz/s, 0.615 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070772 seconds (0.158 Gnz/s, 0.615 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070843 seconds (0.158 Gnz/s, 0.614 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070822 seconds (0.158 Gnz/s, 0.614 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070841 seconds (0.158 Gnz/s, 0.614 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070687 seconds (0.158 Gnz/s, 0.616 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070832 seconds (0.158 Gnz/s, 0.614 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070832 seconds (0.158 Gnz/s, 0.614 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070821 seconds (0.158 Gnz/s, 0.614 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070803 seconds (0.158 Gnz/s, 0.615 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070789 seconds (0.158 Gnz/s, 0.615 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070736 seconds (0.158 Gnz/s, 0.615 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070717 seconds (0.158 Gnz/s, 0.615 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070829 seconds (0.158 Gnz/s, 0.614 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070822 seconds (0.158 Gnz/s, 0.614 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070791 seconds (0.158 Gnz/s, 0.615 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070863 seconds (0.158 Gnz/s, 0.614 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070865 seconds (0.158 Gnz/s, 0.614 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070829 seconds (0.158 Gnz/s, 0.614 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070788 seconds (0.158 Gnz/s, 0.615 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070885 seconds (0.158 Gnz/s, 0.614 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070889 seconds (0.158 Gnz/s, 0.614 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070874 seconds (0.158 Gnz/s, 0.614 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070885 seconds (0.158 Gnz/s, 0.614 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070810 seconds (0.158 Gnz/s, 0.615 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070834 seconds (0.158 Gnz/s, 0.614 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070844 seconds (0.158 Gnz/s, 0.614 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070988 seconds (0.157 Gnz/s, 0.613 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070992 seconds (0.157 Gnz/s, 0.613 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070965 seconds (0.157 Gnz/s, 0.613 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070998 seconds (0.157 Gnz/s, 0.613 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.071001 seconds (0.157 Gnz/s, 0.613 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070960 seconds (0.157 Gnz/s, 0.613 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070975 seconds (0.157 Gnz/s, 0.613 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070964 seconds (0.157 Gnz/s, 0.613 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070956 seconds (0.157 Gnz/s, 0.613 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070937 seconds (0.158 Gnz/s, 0.613 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070865 seconds (0.158 Gnz/s, 0.614 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070924 seconds (0.158 Gnz/s, 0.614 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.070943 seconds (0.158 Gnz/s, 0.613 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.071091 seconds (0.157 Gnz/s, 0.612 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.071356 seconds (0.157 Gnz/s, 0.610 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071359 seconds (0.157 Gnz/s, 0.610 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071322 seconds (0.157 Gnz/s, 0.610 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071255 seconds (0.157 Gnz/s, 0.611 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071259 seconds (0.157 Gnz/s, 0.611 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071273 seconds (0.157 Gnz/s, 0.611 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071265 seconds (0.157 Gnz/s, 0.611 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071324 seconds (0.157 Gnz/s, 0.610 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071342 seconds (0.157 Gnz/s, 0.610 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071319 seconds (0.157 Gnz/s, 0.610 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071356 seconds (0.157 Gnz/s, 0.610 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071315 seconds (0.157 Gnz/s, 0.610 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071368 seconds (0.157 Gnz/s, 0.610 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071314 seconds (0.157 Gnz/s, 0.610 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071379 seconds (0.157 Gnz/s, 0.610 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071423 seconds (0.156 Gnz/s, 0.609 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071338 seconds (0.157 Gnz/s, 0.610 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071416 seconds (0.156 Gnz/s, 0.609 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071423 seconds (0.156 Gnz/s, 0.609 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071438 seconds (0.156 Gnz/s, 0.609 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071414 seconds (0.156 Gnz/s, 0.609 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071487 seconds (0.156 Gnz/s, 0.609 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071482 seconds (0.156 Gnz/s, 0.609 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071465 seconds (0.156 Gnz/s, 0.609 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071441 seconds (0.156 Gnz/s, 0.609 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071415 seconds (0.156 Gnz/s, 0.609 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071407 seconds (0.156 Gnz/s, 0.609 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071421 seconds (0.156 Gnz/s, 0.609 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071520 seconds (0.156 Gnz/s, 0.608 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.071494 seconds (0.156 Gnz/s, 0.609 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071473 seconds (0.156 Gnz/s, 0.609 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071462 seconds (0.156 Gnz/s, 0.609 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071358 seconds (0.157 Gnz/s, 0.610 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071436 seconds (0.156 Gnz/s, 0.609 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071453 seconds (0.156 Gnz/s, 0.609 Gflop/s, 3.9 to 6.2 GB/s)
gemv: 0.071368 seconds (0.157 Gnz/s, 0.610 Gflop/s, 3.9 to 6.2 GB/s)
