
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 33.501383 seconds (28.1 MB/s)
csr_from_coo: 3.106095 seconds, 4847571 rows, 4847571 columns, 68993773 nonzeros, 0 to 20293 nonzeros per row, 1 threads, 4847571 to 4847571 rows per thread, 68993773 to 68993773 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.800500 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.2 to 1.8 GB/s)
gemv (warmup): 0.803185 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.2 to 1.8 GB/s)
gemv (warmup): 0.803659 seconds (0.086 Gnz/s, 0.172 Gflop/s, 1.2 to 1.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.804610 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.804805 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.805228 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.805198 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.805557 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.806272 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.806064 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
gemv: 0.806115 seconds (0.086 Gnz/s, 0.171 Gflop/s, 1.2 to 1.8 GB/s)
