
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.426084 seconds (23.7 MB/s)
csr_from_coo: 0.046974 seconds, 196591 rows, 196591 columns, 1900654 nonzeros, 1 to 14730 nonzeros per row, 1 threads, 196591 to 196591 rows per thread, 1900654 to 1900654 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.015667 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.6 GB/s)
gemv (warmup): 0.015553 seconds (0.061 Gnz/s, 0.244 Gflop/s, 1.8 to 2.6 GB/s)
gemv (warmup): 0.015520 seconds (0.061 Gnz/s, 0.245 Gflop/s, 1.8 to 2.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.015578 seconds (0.061 Gnz/s, 0.244 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015574 seconds (0.061 Gnz/s, 0.244 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015550 seconds (0.061 Gnz/s, 0.244 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015584 seconds (0.061 Gnz/s, 0.244 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015572 seconds (0.061 Gnz/s, 0.244 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015566 seconds (0.061 Gnz/s, 0.244 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015587 seconds (0.061 Gnz/s, 0.244 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015574 seconds (0.061 Gnz/s, 0.244 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015567 seconds (0.061 Gnz/s, 0.244 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015572 seconds (0.061 Gnz/s, 0.244 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015566 seconds (0.061 Gnz/s, 0.244 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015582 seconds (0.061 Gnz/s, 0.244 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015552 seconds (0.061 Gnz/s, 0.244 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015570 seconds (0.061 Gnz/s, 0.244 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015544 seconds (0.061 Gnz/s, 0.245 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015562 seconds (0.061 Gnz/s, 0.244 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015574 seconds (0.061 Gnz/s, 0.244 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.015590 seconds (0.061 Gnz/s, 0.244 Gflop/s, 1.8 to 2.6 GB/s)
