
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 16.405741 seconds (28.5 MB/s)
csr_from_coo: 2.428434 seconds, 3997962 rows, 3997962 columns, 69362378 nonzeros, 1 to 14815 nonzeros per row, 1 threads, 3997962 to 3997962 rows per thread, 69362378 to 69362378 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 3 L1 ways)
gemv (warmup): 0.732127 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv (warmup): 0.732915 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv (warmup): 0.732742 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.733563 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.733641 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.733759 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.733783 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.733521 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.733617 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
gemv: 0.734127 seconds (0.047 Gnz/s, 0.189 Gflop/s, 1.3 to 2.0 GB/s)
