
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.503340 seconds (24.6 MB/s)
csr_from_coo: 0.189754 seconds, 223104 rows, 223104 columns, 7637688 nonzeros, 4 to 3498 nonzeros per row, 1 threads, 223104 to 223104 rows per thread, 7637688 to 7637688 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.024146 seconds (0.316 Gnz/s, 0.633 Gflop/s, 4.0 to 6.5 GB/s)
gemv (warmup): 0.023659 seconds (0.323 Gnz/s, 0.646 Gflop/s, 4.1 to 6.6 GB/s)
gemv (warmup): 0.023694 seconds (0.322 Gnz/s, 0.645 Gflop/s, 4.1 to 6.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.023733 seconds (0.322 Gnz/s, 0.644 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023708 seconds (0.322 Gnz/s, 0.644 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023707 seconds (0.322 Gnz/s, 0.644 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023729 seconds (0.322 Gnz/s, 0.644 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023741 seconds (0.322 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023744 seconds (0.322 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023739 seconds (0.322 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023789 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023827 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023799 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023799 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023777 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023785 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023793 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023793 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023786 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023751 seconds (0.322 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023766 seconds (0.321 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023758 seconds (0.321 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023772 seconds (0.321 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023795 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023842 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023797 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023821 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023783 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023798 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023804 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023790 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023792 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023774 seconds (0.321 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023799 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023794 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023823 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023803 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023796 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023781 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023792 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023796 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023840 seconds (0.320 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023792 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023800 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023789 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023799 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023811 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023800 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023797 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023804 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023762 seconds (0.321 Gnz/s, 0.643 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023819 seconds (0.321 Gnz/s, 0.641 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023793 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023786 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
gemv: 0.023811 seconds (0.321 Gnz/s, 0.642 Gflop/s, 4.1 to 6.6 GB/s)
