
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 10.924541 seconds (25.0 MB/s)
csr_from_coo: 0.300963 seconds, 392908 rows, 392908 columns, 12968200 nonzeros, 5 to 93 nonzeros per row, 1 threads, 392908 to 392908 rows per thread, 12968200 to 12968200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways, 2 L1 ways)
gemv (warmup): 0.033684 seconds (0.385 Gnz/s, 0.770 Gflop/s, 4.9 to 7.9 GB/s)
gemv (warmup): 0.033581 seconds (0.386 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv (warmup): 0.033593 seconds (0.386 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.033601 seconds (0.386 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033634 seconds (0.386 Gnz/s, 0.771 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033653 seconds (0.385 Gnz/s, 0.771 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033636 seconds (0.386 Gnz/s, 0.771 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033627 seconds (0.386 Gnz/s, 0.771 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033659 seconds (0.385 Gnz/s, 0.771 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033675 seconds (0.385 Gnz/s, 0.770 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033646 seconds (0.385 Gnz/s, 0.771 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033615 seconds (0.386 Gnz/s, 0.772 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033625 seconds (0.386 Gnz/s, 0.771 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033723 seconds (0.385 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033668 seconds (0.385 Gnz/s, 0.770 Gflop/s, 4.9 to 7.9 GB/s)
gemv: 0.033716 seconds (0.385 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
