
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.752127 seconds (28.0 MB/s)
csr_from_coo: 0.126613 seconds, 18000 rows, 18000 columns, 6897316 nonzeros, 130 to 514 nonzeros per row, 1 threads, 18000 to 18000 rows per thread, 6897316 to 6897316 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 2 L1 ways)
gemv (warmup): 0.004122 seconds (0.839 Gnz/s, 3.346 Gflop/s, 20.2 to 33.5 GB/s)
gemv (warmup): 0.004004 seconds (0.864 Gnz/s, 3.445 Gflop/s, 20.8 to 34.5 GB/s)
gemv (warmup): 0.003983 seconds (0.868 Gnz/s, 3.463 Gflop/s, 20.9 to 34.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004004 seconds (0.864 Gnz/s, 3.446 Gflop/s, 20.8 to 34.5 GB/s)
gemv: 0.003985 seconds (0.868 Gnz/s, 3.462 Gflop/s, 20.9 to 34.7 GB/s)
gemv: 0.004006 seconds (0.863 Gnz/s, 3.444 Gflop/s, 20.8 to 34.5 GB/s)
gemv: 0.003989 seconds (0.867 Gnz/s, 3.458 Gflop/s, 20.9 to 34.7 GB/s)
gemv: 0.003980 seconds (0.869 Gnz/s, 3.466 Gflop/s, 20.9 to 34.7 GB/s)
gemv: 0.003996 seconds (0.865 Gnz/s, 3.452 Gflop/s, 20.8 to 34.6 GB/s)
gemv: 0.003986 seconds (0.868 Gnz/s, 3.461 Gflop/s, 20.9 to 34.7 GB/s)
gemv: 0.003994 seconds (0.866 Gnz/s, 3.454 Gflop/s, 20.8 to 34.6 GB/s)
gemv: 0.003983 seconds (0.868 Gnz/s, 3.463 Gflop/s, 20.9 to 34.7 GB/s)
gemv: 0.003980 seconds (0.869 Gnz/s, 3.466 Gflop/s, 20.9 to 34.7 GB/s)
gemv: 0.004003 seconds (0.864 Gnz/s, 3.446 Gflop/s, 20.8 to 34.5 GB/s)
gemv: 0.003982 seconds (0.868 Gnz/s, 3.464 Gflop/s, 20.9 to 34.7 GB/s)
gemv: 0.003999 seconds (0.865 Gnz/s, 3.449 Gflop/s, 20.8 to 34.6 GB/s)
