
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.112322 seconds (30.5 MB/s)
csr_from_coo: 0.037741 seconds, 67024 rows, 67024 columns, 2216736 nonzeros, 14 to 37 nonzeros per row, 1 threads, 67024 to 67024 rows per thread, 2216736 to 2216736 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.010761 seconds (0.106 Gnz/s, 0.412 Gflop/s, 2.6 to 4.2 GB/s)
gemv (warmup): 0.010635 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv (warmup): 0.010639 seconds (0.107 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010668 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010671 seconds (0.107 Gnz/s, 0.415 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010657 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010651 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010657 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010663 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010668 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010663 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010657 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010655 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010666 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010656 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010656 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010669 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010660 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010676 seconds (0.107 Gnz/s, 0.415 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010664 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010668 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010672 seconds (0.107 Gnz/s, 0.415 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010668 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010667 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010664 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010678 seconds (0.107 Gnz/s, 0.415 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010658 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010666 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010672 seconds (0.107 Gnz/s, 0.415 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010678 seconds (0.107 Gnz/s, 0.415 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010664 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010671 seconds (0.107 Gnz/s, 0.415 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010671 seconds (0.107 Gnz/s, 0.415 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010674 seconds (0.107 Gnz/s, 0.415 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010665 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010672 seconds (0.107 Gnz/s, 0.415 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010686 seconds (0.107 Gnz/s, 0.415 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.010675 seconds (0.107 Gnz/s, 0.415 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010667 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010669 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010671 seconds (0.107 Gnz/s, 0.415 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010675 seconds (0.107 Gnz/s, 0.415 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010673 seconds (0.107 Gnz/s, 0.415 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010666 seconds (0.107 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010677 seconds (0.107 Gnz/s, 0.415 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010674 seconds (0.107 Gnz/s, 0.415 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010676 seconds (0.107 Gnz/s, 0.415 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010671 seconds (0.107 Gnz/s, 0.415 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010676 seconds (0.107 Gnz/s, 0.415 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010673 seconds (0.107 Gnz/s, 0.415 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.010676 seconds (0.107 Gnz/s, 0.415 Gflop/s, 2.6 to 4.3 GB/s)
