
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 8.429172 seconds (29.0 MB/s)
csr_from_coo: 0.285693 seconds, 185639 rows, 185639 columns, 15011265 nonzeros, 13 to 662 nonzeros per row, 1 threads, 185639 to 185639 rows per thread, 15011265 to 15011265 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways, 3 L1 ways)
gemv (warmup): 0.037351 seconds (0.203 Gnz/s, 0.804 Gflop/s, 4.9 to 8.1 GB/s)
gemv (warmup): 0.037232 seconds (0.204 Gnz/s, 0.806 Gflop/s, 5.0 to 8.1 GB/s)
gemv (warmup): 0.037216 seconds (0.204 Gnz/s, 0.807 Gflop/s, 5.0 to 8.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.037279 seconds (0.204 Gnz/s, 0.805 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.037285 seconds (0.204 Gnz/s, 0.805 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.037276 seconds (0.204 Gnz/s, 0.805 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.037280 seconds (0.204 Gnz/s, 0.805 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.037269 seconds (0.204 Gnz/s, 0.806 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.037285 seconds (0.204 Gnz/s, 0.805 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.037287 seconds (0.204 Gnz/s, 0.805 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.037289 seconds (0.204 Gnz/s, 0.805 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.037295 seconds (0.204 Gnz/s, 0.805 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.037282 seconds (0.204 Gnz/s, 0.805 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.037303 seconds (0.204 Gnz/s, 0.805 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.037302 seconds (0.204 Gnz/s, 0.805 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.037298 seconds (0.204 Gnz/s, 0.805 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.037285 seconds (0.204 Gnz/s, 0.805 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.037298 seconds (0.204 Gnz/s, 0.805 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.037283 seconds (0.204 Gnz/s, 0.805 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.037315 seconds (0.204 Gnz/s, 0.805 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.037287 seconds (0.204 Gnz/s, 0.805 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.037299 seconds (0.204 Gnz/s, 0.805 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.037282 seconds (0.204 Gnz/s, 0.805 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.037299 seconds (0.204 Gnz/s, 0.805 Gflop/s, 4.9 to 8.1 GB/s)
gemv: 0.037264 seconds (0.204 Gnz/s, 0.806 Gflop/s, 5.0 to 8.1 GB/s)
