
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.385962 seconds (31.2 MB/s)
csr_from_coo: 0.049329 seconds, 440020 rows, 440020 columns, 5560100 nonzeros, 4 to 14 nonzeros per row, 1 threads, 440020 to 440020 rows per thread, 5560100 to 5560100 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 2 L1 ways)
gemv (warmup): 0.016589 seconds (0.335 Gnz/s, 0.670 Gflop/s, 4.7 to 7.1 GB/s)
gemv (warmup): 0.016551 seconds (0.336 Gnz/s, 0.672 Gflop/s, 4.7 to 7.1 GB/s)
gemv (warmup): 0.016554 seconds (0.336 Gnz/s, 0.672 Gflop/s, 4.7 to 7.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.016586 seconds (0.335 Gnz/s, 0.670 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016601 seconds (0.335 Gnz/s, 0.670 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016573 seconds (0.335 Gnz/s, 0.671 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016589 seconds (0.335 Gnz/s, 0.670 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016584 seconds (0.335 Gnz/s, 0.671 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016591 seconds (0.335 Gnz/s, 0.670 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016567 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016572 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016603 seconds (0.335 Gnz/s, 0.670 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016569 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016589 seconds (0.335 Gnz/s, 0.670 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016601 seconds (0.335 Gnz/s, 0.670 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016572 seconds (0.336 Gnz/s, 0.671 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016602 seconds (0.335 Gnz/s, 0.670 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016611 seconds (0.335 Gnz/s, 0.669 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016612 seconds (0.335 Gnz/s, 0.669 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016620 seconds (0.335 Gnz/s, 0.669 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016627 seconds (0.334 Gnz/s, 0.669 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016597 seconds (0.335 Gnz/s, 0.670 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016610 seconds (0.335 Gnz/s, 0.669 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016623 seconds (0.334 Gnz/s, 0.669 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016596 seconds (0.335 Gnz/s, 0.670 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016608 seconds (0.335 Gnz/s, 0.670 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016617 seconds (0.335 Gnz/s, 0.669 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016609 seconds (0.335 Gnz/s, 0.670 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016624 seconds (0.334 Gnz/s, 0.669 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016624 seconds (0.334 Gnz/s, 0.669 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016604 seconds (0.335 Gnz/s, 0.670 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016608 seconds (0.335 Gnz/s, 0.670 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016616 seconds (0.335 Gnz/s, 0.669 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016594 seconds (0.335 Gnz/s, 0.670 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016619 seconds (0.335 Gnz/s, 0.669 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016620 seconds (0.335 Gnz/s, 0.669 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016601 seconds (0.335 Gnz/s, 0.670 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016617 seconds (0.335 Gnz/s, 0.669 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016618 seconds (0.335 Gnz/s, 0.669 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016603 seconds (0.335 Gnz/s, 0.670 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016616 seconds (0.335 Gnz/s, 0.669 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016626 seconds (0.334 Gnz/s, 0.669 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016586 seconds (0.335 Gnz/s, 0.670 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016614 seconds (0.335 Gnz/s, 0.669 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016628 seconds (0.334 Gnz/s, 0.669 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016600 seconds (0.335 Gnz/s, 0.670 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016621 seconds (0.335 Gnz/s, 0.669 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016610 seconds (0.335 Gnz/s, 0.669 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016594 seconds (0.335 Gnz/s, 0.670 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016593 seconds (0.335 Gnz/s, 0.670 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016621 seconds (0.335 Gnz/s, 0.669 Gflop/s, 4.6 to 7.1 GB/s)
gemv: 0.016616 seconds (0.335 Gnz/s, 0.669 Gflop/s, 4.7 to 7.1 GB/s)
gemv: 0.016612 seconds (0.335 Gnz/s, 0.669 Gflop/s, 4.7 to 7.1 GB/s)
