
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 30.587481 seconds (26.3 MB/s)
csr_from_coo: 0.927809 seconds, 1498023 rows, 1498023 columns, 60917445 nonzeros, 15 to 93 nonzeros per row, 1 threads, 1498023 to 1498023 rows per thread, 60917445 to 60917445 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.087372 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv (warmup): 0.087224 seconds (0.358 Gnz/s, 1.397 Gflop/s, 8.8 to 14.2 GB/s)
gemv (warmup): 0.087225 seconds (0.358 Gnz/s, 1.397 Gflop/s, 8.8 to 14.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.087339 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087352 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087366 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087356 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087339 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087354 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087352 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087356 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087370 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087384 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087374 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087362 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087331 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087373 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087354 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087347 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087367 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087379 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087376 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087371 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087344 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087387 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087379 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087329 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087372 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087364 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087384 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087333 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087378 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087344 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087375 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087363 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087352 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087368 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087389 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087351 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087329 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087334 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087357 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087349 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087346 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087361 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087378 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087333 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087375 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087376 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087331 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087327 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087344 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087376 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087378 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087360 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087375 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087352 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087370 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087341 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087352 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087359 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087371 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087355 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087359 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087379 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087349 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087360 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087335 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087366 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087377 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087338 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087326 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087370 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087337 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087387 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087358 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087364 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087375 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087330 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087376 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087370 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087367 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087339 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087358 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087375 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087378 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087353 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087341 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087353 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087370 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087349 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087355 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087349 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087345 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087334 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087367 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087389 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087357 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087376 seconds (0.357 Gnz/s, 1.394 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087358 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087342 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087364 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
gemv: 0.087348 seconds (0.357 Gnz/s, 1.395 Gflop/s, 8.8 to 14.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,11553298064,19242171796,149805606,4256149200,300878432,4716327,806045,247904,407717276,1.665513,2199.081680,0.035290,0.025951,8.909898,17.120456,1962.767721,0.220291,8.750094
