
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 29.966419 seconds (27.6 MB/s)
csr_from_coo: 0.971124 seconds, 1437960 rows, 1437960 columns, 63156690 nonzeros, 15 to 57 nonzeros per row, 1 threads, 1437960 to 1437960 rows per thread, 63156690 to 63156690 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways, 1 L1 ways)
gemv (warmup): 0.071594 seconds (0.451 Gnz/s, 1.764 Gflop/s, 11.1 to 18.0 GB/s)
gemv (warmup): 0.071482 seconds (0.452 Gnz/s, 1.767 Gflop/s, 11.1 to 18.0 GB/s)
gemv (warmup): 0.071466 seconds (0.452 Gnz/s, 1.767 Gflop/s, 11.1 to 18.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.071600 seconds (0.451 Gnz/s, 1.764 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071581 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071567 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071540 seconds (0.451 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071550 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071562 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071544 seconds (0.451 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071585 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071538 seconds (0.451 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071557 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071557 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071576 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071558 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071560 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071585 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071540 seconds (0.451 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071570 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071556 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071532 seconds (0.452 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071555 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071552 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071550 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071548 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071550 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071533 seconds (0.452 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071545 seconds (0.451 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071595 seconds (0.451 Gnz/s, 1.764 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071560 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071563 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071551 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071554 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071556 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071590 seconds (0.451 Gnz/s, 1.764 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071584 seconds (0.451 Gnz/s, 1.765 Gflop/s, 11.1 to 18.0 GB/s)
gemv: 0.071535 seconds (0.451 Gnz/s, 1.766 Gflop/s, 11.1 to 18.0 GB/s)
